4.421935e-07,1.8824937e-07,1.254245e-06,7.1720456e-06,1.17054796e-07,9.567575e-08,5.782083e-07,1.1405021e-06,1.6554503e-06,2.432351e-07,0.9999534,3.3549895e-05
4.3423157e-08,1.6430096e-08,1.1849711e-07,1.0126953e-06,1.203669e-08,1.04822195e-08,4.1058538e-08,2.9628984e-07,2.1662272e-07,2.7334924e-08,0.9999956,2.702631e-06
5.226671e-07,2.2308971e-07,1.6418627e-06,8.472063e-06,1.3386908e-07,2.1302459e-07,9.3403605e-07,2.0499754e-06,2.1871144e-06,2.6893903e-07,0.9999467,3.652701e-05
1.5897555e-08,6.053663e-09,1.232671e-07,3.367001e-05,5.517182e-09,7.645223e-09,7.700146e-09,3.023559e-07,1.4271578e-07,2.2933234e-06,4.160882e-06,0.99995935
4.217193e-09,7.253802e-10,1.4341033e-08,3.3626597e-07,3.6075554e-09,2.8882001e-09,9.65192e-10,1.18282895e-08,1.589853e-08,5.031306e-09,2.0112445e-10,0.99999964
4.6586658e-07,1.2080461e-07,4.4602584e-06,0.00033824722,8.7823173e-07,8.358097e-06,3.2934065e-07,5.7568577e-06,1.9465053e-06,1.2504304e-06,5.2122837e-06,0.99963295
0.9999982,1.7516465e-08,1.4663198e-07,2.3434873e-07,4.99515e-07,6.383836e-08,2.8996398e-08,7.695781e-08,2.7021056e-07,7.114678e-08,5.9485856e-08,4.2041563e-07
0.9998242,5.0808817e-06,2.3049988e-05,2.2961261e-05,3.6656318e-05,5.2354417e-06,3.0500358e-05,1.0767224e-06,1.904892e-05,8.817927e-06,1.715471e-06,2.155e-05
0.99998844,2.9713064e-07,1.1152537e-06,1.7041029e-06,2.4515596e-06,3.8738068e-07,7.399345e-07,1.8280532e-07,1.993488e-06,6.3378565e-07,2.6856986e-07,1.6918478e-06
5.2804717e-07,0.9999908,1.8460588e-07,2.6049684e-06,6.1635313e-07,2.1709932e-06,6.194362e-07,1.525987e-07,3.6736728e-07,1.0150584e-06,6.809352e-08,8.1268274e-07
2.3657215e-06,0.99996674,8.3512015e-07,8.724197e-06,2.055229e-06,5.506387e-06,6.068028e-06,2.7276755e-07,1.2154055e-06,3.888237e-06,1.8555457e-07,2.1410824e-06
2.5803588e-06,0.99996305,9.625358e-07,9.951212e-06,2.305788e-06,5.890316e-06,6.828399e-06,3.0016085e-07,1.3775608e-06,4.2300953e-06,2.094923e-07,2.331687e-06
1.8509878e-08,7.011595e-09,0.9999932,3.181434e-08,3.992677e-06,2.482113e-07,5.0011096e-08,1.9734127e-06,4.9360715e-08,1.8472257e-07,2.5581e-08,2.7839678e-07
2.9227637e-08,1.3472969e-08,0.99999726,4.2377867e-08,6.515358e-07,4.346068e-08,1.6481418e-07,1.366103e-06,5.9503954e-08,1.6377192e-07,3.020608e-08,3.0794132e-07
3.482347e-08,1.10967795e-08,0.99998605,4.6890055e-08,1.0602318e-05,1.611633e-07,1.04179854e-07,2.1320013e-06,7.776427e-08,2.1466654e-07,2.8089996e-08,4.7692305e-07
9.8542605e-09,4.2047446e-09,1.7535985e-08,0.9999999,2.4302773e-09,1.8726869e-08,7.882303e-09,7.003422e-09,6.048149e-09,8.137421e-08,9.3703445e-09,1.7859321e-08
2.6178368e-08,1.1296711e-08,2.7075743e-08,0.99999964,8.50664e-09,3.811588e-09,1.4852081e-08,4.197164e-09,8.693697e-09,1.6725316e-07,1.1712491e-08,3.497658e-08
6.504069e-08,3.269927e-08,6.823399e-08,0.9999993,2.120999e-08,1.077886e-08,6.355354e-08,7.839612e-09,2.0214642e-08,2.563021e-07,2.0174044e-08,6.666072e-08
7.587844e-09,2.5391964e-09,1.0183837e-08,2.4742381e-09,0.9999999,4.094641e-08,5.5513434e-09,3.0415948e-09,7.0405077e-09,2.0853951e-08,1.7929543e-10,1.4042481e-08
1.90182e-07,1.10259165e-07,4.6433945e-07,6.9416075e-08,0.99999547,1.924028e-06,8.201501e-07,8.0881776e-08,1.8531372e-07,5.691502e-07,9.269831e-09,1.5794845e-07
7.368357e-08,3.179917e-08,1.5868441e-07,2.8837185e-08,0.9999988,4.1112997e-07,2.546998e-07,2.377649e-08,7.536104e-08,1.9362707e-07,2.6580493e-09,8.075934e-08
3.2410576e-08,1.357845e-08,1.1851611e-07,1.1396703e-07,7.0122645e-08,0.99999857,3.6864233e-07,4.796183e-07,6.630296e-08,1.03093576e-07,9.380597e-09,4.53024e-08
2.800844e-07,1.1871741e-07,1.4629944e-06,7.9567724e-07,7.690314e-06,0.9999838,2.4556573e-06,1.3565814e-06,4.5232113e-07,8.338984e-07,2.6004821e-08,6.625094e-07
1.3668793e-07,6.768996e-08,6.4947386e-07,4.6555226e-07,1.503832e-06,0.9999938,1.7066671e-06,7.392219e-07,2.397951e-07,4.3635228e-07,2.0559591e-08,2.1147032e-07
3.8628492e-08,1.3887498e-07,1.0167104e-07,1.4194774e-07,3.4101035e-08,7.024705e-08,0.99999917,2.9623748e-09,1.4616133e-07,6.316055e-08,5.867928e-08,5.0063287e-09
1.5053946e-08,4.94182e-08,4.5835314e-08,5.9027283e-08,1.5944474e-08,4.1940524e-08,0.9999995,3.1742395e-09,8.812553e-08,2.8610772e-08,5.3371075e-08,2.6701752e-09
3.129532e-08,1.1311937e-07,8.680941e-08,1.2181717e-07,3.004961e-08,5.887615e-08,0.9999993,2.7503568e-09,1.3923596e-07,5.153913e-08,5.5832736e-08,4.5040487e-09
4.4238442e-07,2.1213614e-07,2.5572344e-06,6.1981285e-07,1.2275865e-06,3.6958745e-06,4.659557e-07,0.99998736,8.7230495e-07,1.585296e-06,8.502631e-08,9.1867923e-07
6.0903193e-07,1.7172343e-07,5.9370574e-05,9.699047e-07,0.00022394449,0.9993455,1.4856471e-06,0.00035975935,1.3896293e-06,4.035193e-06,7.3468485e-08,2.719784e-06
3.719078e-08,1.6658337e-08,0.9999957,5.5014755e-08,7.7209654e-07,8.589239e-08,2.9854507e-07,2.2690301e-06,8.949829e-08,1.7786354e-07,4.4547125e-08,3.3677298e-07
6.8748927e-06,3.823711e-06,2.8858701e-06,4.3766836e-06,3.238766e-06,1.2342896e-06,1.2274103e-05,1.4952861e-06,0.9999578,2.6631203e-06,9.802044e-07,2.351805e-06
1.16706715e-05,7.1847044e-06,5.4823686e-06,1.0404669e-05,5.7851917e-06,1.990079e-06,3.8057427e-05,1.9297834e-06,0.9999068,5.0255912e-06,1.598407e-06,3.9757706e-06
4.9023797e-06,2.3936102e-06,2.2970858e-06,6.5878644e-06,2.2154572e-06,8.102009e-07,7.2714615e-06,1.1415241e-06,0.9999678,1.8744834e-06,7.06151e-07,1.9148645e-06
2.5969172e-07,7.394655e-07,1.7145784e-06,2.3634502e-06,1.149821e-06,8.5317566e-07,4.81925e-06,5.4896054e-07,6.1454756e-07,0.99998474,1.5887941e-06,6.260949e-07
1.057268e-07,2.8250793e-07,7.629241e-07,1.1700362e-06,5.358589e-07,4.3023732e-07,1.5248961e-06,3.612628e-07,2.8882866e-07,0.9999933,9.665331e-07,3.004675e-07
5.754122e-07,1.6719321e-06,3.6085328e-06,5.4554453e-06,2.2295733e-06,1.6116718e-06,1.4001411e-05,7.1622264e-07,1.2798992e-06,0.9999658,1.874199e-06,1.1255574e-06
5.6964538e-08,2.2425432e-07,3.6712418e-08,2.3451989e-07,4.7525055e-09,8.146182e-09,4.9710945e-08,1.0086806e-07,1.7946367e-07,1.1282233e-08,0.9999988,3.457231e-07
7.1065085e-07,5.6665806e-07,1.5015697e-06,1.2678276e-05,1.2982657e-07,1.0906918e-07,1.3287155e-06,9.224771e-07,3.5078472e-06,2.78306e-07,0.99940205,0.00057619484
2.9415978e-07,8.103335e-07,2.513535e-07,2.393945e-06,4.0581682e-08,1.978744e-08,4.1248967e-07,3.2981774e-07,7.88077e-07,8.6407724e-08,0.99999034,4.296569e-06
2.3469131e-07,1.1505267e-07,4.7475098e-07,8.4227895e-06,3.0757043e-08,9.864862e-08,1.4014768e-07,3.8741246e-07,8.326928e-07,4.6973213e-07,1.2097978e-06,0.9999875
7.757155e-07,2.6700033e-07,1.6141632e-06,2.7426842e-05,8.139478e-08,4.905139e-07,3.6555994e-07,4.473924e-06,4.262047e-06,1.5639354e-06,0.00013706452,0.9998216
3.457577e-07,1.5704865e-07,8.250496e-07,1.6740443e-05,3.1042404e-08,1.9020547e-07,2.7233648e-07,6.0570085e-07,1.3219015e-06,4.2718142e-07,3.38119e-06,0.9999758
0.99999726,2.731683e-08,1.6347886e-07,8.6290595e-07,3.9541467e-07,3.7217664e-08,3.5152123e-08,2.6442466e-08,3.5098145e-07,7.119789e-08,5.737598e-08,7.5261414e-07
0.9999962,5.0268113e-08,2.2266458e-07,1.0174267e-06,5.163493e-07,5.205527e-08,5.0515034e-08,3.024779e-08,4.652303e-07,9.9336006e-08,6.860845e-08,1.2762412e-06
0.99999857,1.6166753e-08,8.1259024e-08,4.0462547e-07,1.9487375e-07,1.9636126e-08,1.5036827e-08,1.798722e-08,2.0076828e-07,3.9956507e-08,3.6071818e-08,3.8370854e-07
1.6915887e-08,0.9999994,4.172395e-09,1.9274542e-07,2.7899002e-08,1.6640924e-07,1.3305668e-09,2.940131e-08,1.6315425e-08,3.0524397e-08,5.0446904e-09,1.1746658e-07
3.8915406e-08,0.9999988,1.19013075e-08,4.1667744e-07,6.285622e-08,2.8907246e-07,7.0617356e-09,3.244448e-08,3.7639413e-08,7.1743e-08,9.360116e-09,2.0827645e-07
5.5836832e-08,0.99999833,1.766618e-08,6.0041697e-07,8.85752e-08,3.748906e-07,1.2057196e-08,4.0142577e-08,4.999476e-08,1.01495424e-07,1.2632362e-08,2.7995176e-07
9.932991e-08,6.738736e-08,0.9999958,2.1073572e-07,3.5161045e-07,1.8438291e-08,9.956848e-07,1.0585918e-06,1.4681702e-07,3.996949e-07,6.732454e-08,7.881069e-07
1.8843288e-07,1.302825e-07,0.9999893,3.16931e-07,1.8627397e-07,2.724491e-08,1.3700793e-06,6.8262666e-06,2.4715777e-07,5.8929743e-07,1.8364334e-07,6.683323e-07
1.7837436e-08,7.3502e-09,0.99999833,3.3318617e-08,1.4726459e-07,5.971558e-09,7.8919676e-08,9.584888e-07,3.3017738e-08,7.374357e-08,1.840471e-08,2.2682212e-07
1.7256509e-08,7.399358e-09,2.3758744e-08,0.99999976,4.5505075e-09,1.0109499e-08,1.3076253e-08,4.3628456e-09,1.1526378e-08,7.891752e-08,9.460205e-09,3.2686003e-08
3.3008962e-09,1.0236745e-09,4.391776e-09,1.0,1.0900263e-09,1.5022308e-09,1.0581435e-09,1.3415253e-09,1.7925417e-09,1.7732647e-08,2.7255325e-09,8.947952e-09
5.4420295e-09,1.749295e-09,6.2112484e-09,1.0,1.9603847e-09,1.1003434e-09,1.5082253e-09,1.4526249e-09,2.3545221e-09,2.6661725e-08,3.0745622e-09,1.2506567e-08
1.9176592e-07,7.401348e-08,6.6456164e-07,7.456083e-08,0.99999726,5.813284e-07,3.0958765e-07,3.8556795e-08,1.3321319e-07,4.0236498e-07,4.7282307e-09,2.1155415e-07
1.5776168e-07,4.5215046e-08,4.865509e-07,7.340834e-08,0.9999949,3.3490437e-06,1.821612e-07,4.7586386e-08,1.2625628e-07,3.9625328e-07,3.5696601e-09,2.2497638e-07
5.5592284e-07,2.0430498e-07,3.1582433e-06,3.6170758e-07,0.9999392,5.1656618e-05,1.2117785e-06,3.1481858e-07,5.469957e-07,1.8752738e-06,1.6442838e-08,9.433039e-07
1.2682808e-07,3.6134143e-08,5.8163704e-07,3.657785e-07,4.5730453e-06,0.9999912,3.5664277e-07,1.4356143e-06,2.3100978e-07,3.6158846e-07,1.3309373e-08,8.6678125e-07
8.78265e-07,3.33115e-07,6.038389e-06,2.373888e-06,3.622574e-05,0.9999368,4.6184905e-06,5.3237186e-06,1.3103019e-06,2.4655099e-06,8.70248e-08,3.6785211e-06
2.2508098e-07,7.181956e-08,1.1250057e-06,6.3540216e-07,1.301061e-05,0.99998,7.746783e-07,1.718014e-06,4.083027e-07,6.4004195e-07,2.024292e-08,1.3562862e-06
1.1299921e-07,5.6187633e-07,2.1860745e-07,3.1338212e-07,8.56018e-08,1.06073294e-07,0.999998,3.5318803e-09,3.0069165e-07,1.5823694e-07,7.986226e-08,1.1724028e-08
2.296937e-08,7.778223e-08,5.8816003e-08,8.228849e-08,2.3537005e-08,5.3984028e-08,0.9999995,4.9404982e-09,1.2139886e-07,4.39465e-08,8.157029e-08,4.200863e-09
8.361191e-09,2.6294515e-08,2.3412847e-08,3.2577145e-08,9.1010355e-09,2.7473337e-08,0.99999964,3.820781e-09,5.967105e-08,1.7632573e-08,5.747864e-08,1.6832045e-09
1.4220211e-08,4.5258046e-09,1.7225853e-09,1.081437e-08,4.1556e-09,2.2513336e-09,1.6745143e-09,1.0,1.43198005e-08,2.3682784e-08,3.0432723e-09,1.9399057e-08
2.8900513e-10,1.0831472e-10,4.1207857e-12,2.0935512e-10,3.8431952e-11,9.035218e-11,1.0893809e-11,1.0,4.259195e-10,5.821296e-10,1.5998018e-10,2.9586883e-10
1.6376413e-08,5.604131e-09,4.007163e-09,2.37611e-08,5.583135e-09,9.5031565e-09,3.3823142e-09,0.99999976,2.7425802e-08,3.7628894e-08,5.3981952e-09,3.723622e-08
4.199174e-07,1.316912e-07,1.3500238e-07,2.1047686e-07,2.048965e-07,6.1724414e-08,1.628508e-07,2.3726014e-07,0.99999785,1.221455e-07,7.381601e-08,2.5979517e-07
8.109143e-08,1.5288183e-08,1.8086558e-08,3.7455177e-08,3.091852e-08,1.0110733e-08,7.321247e-09,1.295515e-07,0.99999964,1.9406155e-08,2.0291445e-08,6.220912e-08
1.5202258e-07,3.4986776e-08,3.8073086e-08,7.745931e-08,6.2586125e-08,2.1344563e-08,2.6217231e-08,1.9752254e-07,0.99999917,4.2065004e-08,3.9251923e-08,9.977779e-08
4.06223e-09,1.1250223e-08,4.0014204e-08,5.9126215e-08,5.0583562e-08,2.8511298e-08,2.9166223e-08,6.4216536e-08,1.9262995e-08,0.9999995,1.637695e-07,4.020324e-08
5.727701e-10,1.0109266e-09,6.20831e-09,9.5429735e-09,9.601068e-09,5.2454205e-09,2.307458e-09,3.208292e-08,3.4268544e-09,0.9999999,5.8423467e-08,5.0420956e-09
4.3697974e-09,8.227306e-09,2.9546348e-08,4.8715552e-08,3.7768235e-08,2.0594166e-08,1.9775243e-08,1.2153589e-07,1.7646903e-08,0.9999994,1.9872353e-07,1.0461009e-08
5.7022447e-08,3.527664e-07,8.2116706e-08,2.676744e-06,8.833423e-09,3.6600512e-09,1.2286094e-08,3.6966495e-07,6.444164e-07,1.094452e-08,0.98657376,0.013421958
2.843215e-08,1.579635e-08,3.3843836e-08,2.401416e-07,2.8571856e-09,3.7779357e-09,1.2417866e-08,1.02194385e-07,1.4905397e-07,2.6167648e-09,0.9999968,2.563426e-06
2.6160725e-08,1.1499227e-08,3.071319e-08,2.1287829e-07,2.7581408e-09,5.179846e-09,1.3835731e-08,7.786723e-08,1.1950253e-07,2.8421083e-09,0.9999988,7.439265e-07
7.2771544e-10,1.735254e-10,1.5878888e-09,4.2999634e-08,7.222889e-11,8.256637e-11,9.3231464e-11,8.88431e-10,5.0512696e-09,1.3949968e-10,1.7625316e-08,1.0
3.1177414e-09,9.450984e-10,7.2334e-09,1.9067734e-07,3.1757041e-10,4.0824474e-10,8.52987e-10,2.3567004e-09,1.5392141e-08,1.002868e-09,8.8232985e-09,0.99999976
4.1151033e-10,9.795205e-11,1.1213696e-09,2.0478314e-08,4.3641403e-11,5.596425e-11,8.215495e-11,4.0455134e-10,2.6242704e-09,1.3135361e-10,9.2583824e-10,1.0
0.9998654,1.1957146e-06,1.8278617e-05,1.1580673e-05,4.920681e-05,9.5074065e-06,1.0381027e-05,2.4513306e-06,1.2659743e-05,5.1155644e-06,1.011035e-06,1.313493e-05
0.999997,6.8175776e-09,2.2434696e-07,1.732652e-07,1.3420185e-06,1.6621914e-07,1.0504171e-08,1.8166317e-07,3.3107133e-07,5.9149304e-08,3.6447293e-08,5.1087454e-07
0.99999547,1.927012e-08,3.9775017e-07,3.6629362e-07,1.937715e-06,2.815295e-07,4.7076714e-08,2.2981715e-07,4.8481195e-07,1.1981801e-07,6.809332e-08,6.803344e-07
9.5286e-08,0.9999969,4.280524e-08,8.846107e-07,1.7894789e-07,1.1011783e-06,6.829216e-08,1.12616526e-07,1.17347156e-07,2.524044e-07,2.4587262e-08,2.94725e-07
4.609213e-08,0.99999833,1.8980248e-08,4.4303272e-07,8.6476504e-08,6.2640385e-07,1.628876e-08,7.7437974e-08,5.5809043e-08,1.1740026e-07,1.3137633e-08,1.90118e-07
2.6353838e-08,0.9999988,9.21502e-09,2.669804e-07,4.4773763e-08,4.3850076e-07,5.061969e-09,7.566017e-08,3.2157015e-08,6.335828e-08,9.06074e-09,1.3040295e-07
1.0912762e-06,1.6385096e-07,0.3118091,8.158905e-07,0.6788948,0.008929935,2.461236e-07,0.00033610404,2.868335e-06,1.2385082e-05,4.2524155e-07,1.20611685e-05
1.785996e-06,2.2728031e-07,0.74193186,9.477901e-07,0.2484023,0.009318352,2.3155202e-07,0.0003058006,3.5704063e-06,1.3218627e-05,5.964637e-07,2.1087559e-05
1.14987515e-07,1.2482234e-08,3.5179248e-06,4.0882576e-08,0.7980149,0.20197846,1.1353741e-08,1.4930376e-06,1.2289307e-07,6.296054e-07,6.0976904e-09,6.456237e-07
1.6816742e-09,3.5561665e-10,2.8624036e-09,1.0,1.2518924e-09,8.65672e-09,2.6210076e-10,1.8050886e-09,7.5252604e-10,8.505897e-09,5.790047e-10,1.0274268e-08
5.929016e-10,1.1532615e-10,7.627207e-10,1.0,3.01388e-10,1.6191979e-09,6.277773e-11,5.2198684e-10,2.3242952e-10,2.7773124e-09,2.5121272e-10,3.1768395e-09
5.3537846e-10,1.0704648e-10,7.200279e-10,1.0,2.7046407e-10,3.0104327e-10,5.636705e-11,3.0859407e-10,2.0923537e-10,2.7668645e-09,2.9205452e-10,2.7248672e-09
1.4788058e-06,5.092231e-07,6.5401537e-06,1.1740934e-06,0.95485365,0.045107767,1.995361e-06,1.3889427e-05,1.903885e-06,8.934762e-06,9.335179e-08,1.9887234e-06
1.8121558e-07,5.235e-08,9.584385e-07,1.3605194e-07,0.9958223,0.0041727116,1.7032497e-07,1.513799e-06,2.8411014e-07,1.2182837e-06,1.0967904e-08,3.3409924e-07
2.5019656e-06,6.7944967e-07,1.7784469e-06,1.1159153e-06,0.9643832,0.035594646,1.5135789e-06,2.3974974e-06,1.5290257e-06,7.0057695e-06,6.037916e-08,3.5697099e-06
5.3192032e-08,1.1526645e-08,2.1320137e-07,1.519007e-07,7.288435e-06,0.99999046,1.1276003e-07,1.11365e-06,1.0109469e-07,1.7844026e-07,4.1470325e-09,2.9515542e-07
2.2659393e-08,3.4325338e-09,3.413341e-08,4.082765e-08,3.294598e-05,0.9999659,1.28836755e-08,7.532511e-07,3.4873615e-08,7.6978075e-08,1.1055945e-09,1.2353694e-07
3.847386e-08,7.1703057e-09,1.2045123e-07,9.191857e-08,2.17731e-05,0.9999764,4.5443233e-08,1.1699015e-06,7.03605e-08,1.4038515e-07,2.4653004e-09,2.1639475e-07
2.7212887e-09,7.82865e-09,1.1895331e-08,1.2653291e-08,3.9570205e-09,1.6892878e-08,1.0,3.0684517e-09,3.0538626e-08,7.298259e-09,2.6664777e-08,5.2675253e-10
1.6969145e-09,5.156854e-09,8.834718e-09,9.143248e-09,2.5601614e-09,1.2118937e-08,1.0,2.1032178e-09,2.221908e-08,4.7575264e-09,1.7206915e-08,3.041466e-10
8.924494e-09,2.7732893e-08,3.677987e-08,3.719355e-08,1.2581811e-08,4.210492e-08,0.99999964,5.3118687e-09,7.2170025e-08,2.3563148e-08,4.6233858e-08,1.6462778e-09
3.5179372e-08,1.6127617e-09,7.635724e-09,3.262359e-08,4.5645047e-06,0.9999939,2.3884494e-09,1.2243478e-06,1.8145576e-08,3.3448494e-08,5.3176946e-10,1.3130293e-07
4.7402393e-09,6.257014e-11,1.13094985e-10,2.7100147e-09,4.7444726e-07,0.9999989,2.4616649e-11,5.297422e-07,1.4869239e-09,2.0050694e-09,2.5833528e-11,1.0926797e-08
2.7043248e-09,3.0384292e-11,1.05276086e-10,9.239973e-10,8.1718304e-07,0.99999905,1.9332926e-11,1.106301e-07,8.6034735e-10,1.1864949e-09,1.7090072e-11,4.668726e-09
1.0173934e-07,2.0470644e-08,3.4126025e-08,4.8878892e-08,5.334521e-08,2.7392174e-08,1.8385256e-08,2.3351438e-07,0.9999993,3.1455343e-08,2.8863722e-08,6.791458e-08
1.3559082e-07,2.3619746e-08,3.3303145e-08,5.452252e-08,5.010411e-08,1.686402e-08,1.26650415e-08,2.2543722e-07,0.9999993,3.1935823e-08,2.2728454e-08,1.07455286e-07
3.0839015e-08,4.4231823e-09,8.172367e-09,1.3408965e-08,1.5304671e-08,5.73552e-09,2.1306494e-09,9.591042e-08,0.9999999,7.063953e-09,8.260976e-09,2.8180862e-08
1.491387e-09,2.4048004e-09,2.947037e-08,1.926057e-08,1.263845e-08,2.1757835e-08,2.8197722e-09,1.8477218e-07,8.106988e-09,0.9999995,1.6710996e-07,6.9039476e-09
3.1517489e-09,6.7140746e-09,3.0304943e-08,3.6788077e-08,2.3786395e-08,2.3396371e-08,1.3183888e-08,1.4154968e-07,1.247321e-08,0.9999995,1.3873047e-07,6.08536e-09
1.507345e-09,3.5469208e-09,1.7045123e-08,2.1854417e-08,1.4043711e-08,1.7204451e-08,4.997049e-09,1.0947088e-07,7.20667e-09,0.99999976,9.314751e-08,5.692926e-09
7.226016e-09,8.1223085e-08,3.105656e-08,2.1526246e-08,2.3416555e-10,2.6627404e-07,1.9374102e-09,6.9707636e-07,5.3089597e-08,2.7060695e-08,0.9999988,9.842016e-10
8.6957525e-10,4.5255688e-10,1.0693823e-08,1.5413699e-09,4.9376593e-11,8.019605e-09,5.15396e-10,1.3658882e-07,6.9167614e-09,1.5175861e-09,0.9999999,1.336325e-10
2.4415203e-09,1.1466313e-09,2.4819007e-08,5.606462e-09,3.141791e-10,1.127351e-08,2.2853823e-09,1.7893663e-07,1.6235589e-08,2.4235524e-08,0.99999976,7.81547e-10
8.668358e-09,2.571483e-09,4.5030184e-08,1.1993936e-07,2.106419e-09,3.1650966e-09,1.4109658e-09,5.714592e-07,6.931786e-08,1.4274598e-08,3.5861478e-07,0.9999988
1.9271151e-09,5.739446e-10,5.7960055e-09,3.765389e-08,4.395553e-10,7.69539e-10,2.656419e-10,5.2722953e-08,1.04520606e-08,2.590567e-09,2.0816586e-09,1.0
4.5641126e-09,2.126801e-09,3.949656e-08,1.17660846e-07,1.3054969e-09,8.581374e-10,9.12262e-10,2.2722263e-07,5.0341043e-08,7.242283e-08,1.2174066e-06,0.9999982
1.0,2.232806e-11,3.127729e-10,9.141081e-10,1.6218995e-09,2.9856725e-10,3.8817742e-12,3.1753555e-09,1.6644203e-09,1.7016522e-10,1.4397818e-09,1.654832e-09
1.0,1.0833951e-10,1.2941297e-09,2.9875085e-09,5.867012e-09,1.0199811e-09,3.4513906e-11,4.2444617e-09,4.480028e-09,6.717648e-10,1.7674762e-09,5.8046568e-09
0.99999833,2.961097e-08,1.5996825e-07,2.2673777e-07,4.1745042e-07,8.261613e-08,3.5077623e-08,6.758886e-08,2.4807363e-07,8.1725304e-08,4.677415e-08,2.4280035e-07
5.784861e-07,0.9999902,2.2223811e-07,2.9261041e-06,6.278221e-07,2.2793672e-06,6.404619e-07,1.730637e-07,3.855805e-07,1.1137676e-06,6.478356e-08,8.7856483e-07
6.798332e-08,0.9999982,2.3633106e-08,4.948635e-07,9.589033e-08,5.732673e-07,1.892104e-08,7.6503376e-08,6.172208e-08,1.4688669e-07,1.4490727e-08,2.32855e-07
3.6223182e-07,0.9999932,1.4396596e-07,2.0649834e-06,4.1107708e-07,1.7299913e-06,3.7105502e-07,1.4552732e-07,2.739145e-07,7.4424946e-07,4.5248612e-08,5.7593144e-07
9.905416e-08,5.8818088e-08,0.9999949,1.5940532e-07,5.5848545e-07,6.098919e-08,1.0749158e-06,1.8855177e-06,1.68799e-07,3.960266e-07,7.9669256e-08,5.622364e-07
2.3001151e-08,1.1580584e-08,0.9999974,4.1974126e-08,1.008031e-07,1.9524919e-08,1.5563276e-07,2.0150858e-06,5.4036757e-08,1.09876225e-07,4.1051017e-08,1.4678898e-07
1.12365255e-08,5.320327e-09,0.9999981,2.14536e-08,4.513514e-08,7.476735e-09,6.315855e-08,1.5320825e-06,2.863399e-08,5.827868e-08,2.4510362e-08,7.9819635e-08
7.843962e-11,1.2606995e-11,1.2771724e-10,1.0,3.5569856e-11,1.2324765e-09,3.8088872e-12,2.6837108e-10,3.4740443e-11,9.763611e-10,7.203861e-11,4.275025e-10
1.2528726e-06,7.4372457e-07,7.608959e-06,0.9997923,8.025629e-07,0.00017455469,5.394073e-06,9.099296e-07,9.983438e-07,1.0242099e-05,1.5353129e-07,5.037995e-06
5.398144e-07,2.9029607e-07,4.04701e-06,0.99989676,5.292286e-07,8.691339e-05,1.5597318e-06,4.9413103e-07,4.0463402e-07,5.929468e-06,8.627333e-08,2.5294935e-06
1.2550854e-06,4.224607e-07,6.256687e-06,2.2290913e-06,0.0011055317,0.9988643,3.8373464e-06,6.6069983e-06,1.8503376e-06,4.1305734e-06,7.5517136e-08,3.5230369e-06
2.7447434e-06,7.480468e-07,1.0648322e-05,4.2272973e-06,0.03182052,0.96812034,4.39667e-06,1.4098061e-05,4.046329e-06,9.6957965e-06,1.1764035e-07,8.478627e-06
1.30618755e-05,4.2225593e-06,1.678074e-05,1.1008047e-05,0.12525238,0.8746073,1.2665339e-05,2.135947e-05,9.066552e-06,2.9249162e-05,2.925343e-07,2.2543383e-05
7.115101e-08,1.40642795e-08,2.201142e-07,2.0201955e-07,6.575672e-05,0.9999317,7.285581e-08,1.1832699e-06,1.234691e-07,2.2886204e-07,3.6263086e-09,3.898826e-07
1.12257496e-07,2.50274e-08,3.836565e-07,3.4981727e-07,1.8145116e-05,0.9999784,1.7655194e-07,1.147068e-06,1.9233686e-07,2.9809752e-07,6.2659207e-09,6.7600894e-07
7.820978e-08,1.4301641e-08,1.601229e-07,1.6938047e-07,6.112896e-05,0.99993646,5.743775e-08,1.2502065e-06,1.0957508e-07,2.2354574e-07,3.7119678e-09,3.802732e-07
3.1398278e-07,1.8684269e-06,5.9662267e-07,7.0124975e-07,1.900539e-07,2.536217e-07,0.999995,6.1932e-09,5.196852e-07,4.0832168e-07,9.3881035e-08,2.1235323e-08
1.4785403e-08,5.3418432e-08,4.846634e-08,6.165698e-08,1.5518394e-08,4.0400792e-08,0.9999995,2.8566047e-09,8.7111964e-08,2.6922176e-08,3.9930033e-08,2.5244813e-09
1.2385992e-08,4.201507e-08,4.2220886e-08,5.96566e-08,1.34187355e-08,3.3971798e-08,0.99999964,2.4767728e-09,7.7506044e-08,2.2141231e-08,3.8299838e-08,2.284885e-09
2.6956418e-08,6.1864323e-09,5.33873e-08,2.1148367e-08,9.120108e-08,3.1134923e-06,2.7485187e-09,0.9999964,4.3480956e-08,8.982551e-08,4.143974e-09,5.3818336e-08
1.0953618e-08,3.0510414e-09,2.5042254e-08,1.0184591e-08,1.6218285e-08,3.7381218e-07,1.5147718e-09,0.9999995,2.5469527e-08,4.0315193e-08,3.4027157e-09,3.030743e-08
4.619763e-08,1.2028774e-08,2.3399197e-07,4.0621167e-08,9.2891305e-08,3.4466225e-06,9.025562e-09,0.9999958,8.401816e-08,1.6480342e-07,1.1575265e-08,1.15570046e-07
1.405868e-07,3.5234358e-08,4.5358025e-08,6.3184046e-08,6.586701e-08,2.3683896e-08,2.6187397e-08,1.4495643e-07,0.9999993,3.629012e-08,2.608779e-08,9.129602e-08
