3.7020975e-08,3.9607237e-09,1.9329111e-07,6.461901e-08,9.237388e-09,3.7955328e-08,1.142948e-07,1.722311e-07,1.6980145e-08,2.2230672e-08,0.9999989,2.8684536e-07
1.6213333e-07,2.2179679e-08,6.4342936e-07,4.8192976e-07,5.13278e-08,2.7215765e-07,4.7047817e-07,7.7586196e-07,7.1348765e-08,8.572654e-08,0.99975103,0.0002460524
1.45981e-07,2.1228031e-08,7.0906657e-07,4.342128e-07,3.1699187e-08,6.247294e-07,4.3030772e-07,1.02157e-06,6.538943e-08,1.02033695e-07,0.9999033,9.297814e-05
5.1466905e-08,2.403429e-08,1.7385196e-07,2.2259958e-07,5.012292e-08,4.532091e-08,5.9309045e-08,1.7945514e-07,9.231422e-08,1.14315185e-07,3.7769657e-06,0.9999951
2.53717e-08,1.8313456e-08,1.391599e-07,1.925264e-07,4.4307093e-08,3.8151182e-07,2.359802e-08,2.6633055e-07,4.2295788e-08,6.3205924e-08,4.6718847e-07,0.99999833
2.7850353e-06,2.38025e-06,2.4986413e-05,2.0396565e-05,3.062664e-05,0.00020856466,3.0025203e-06,1.2656101e-05,4.4454214e-06,6.7398914e-06,2.843102e-05,0.999655
0.99999654,4.237396e-08,1.0965924e-07,4.6801216e-07,2.8808822e-07,2.9274412e-07,1.0934992e-07,4.5208412e-07,7.1869147e-07,1.35233e-07,7.031721e-07,1.6463811e-07
0.999861,5.263053e-06,5.899976e-06,7.1936174e-06,5.347148e-06,8.050387e-06,5.296512e-06,1.5324467e-06,8.483581e-05,3.787608e-06,4.8508737e-06,6.8144313e-06
0.9999809,8.95058e-07,9.962152e-07,2.0831492e-06,1.3125383e-06,3.4153823e-06,1.4296918e-06,7.997809e-07,5.270355e-06,1.027269e-06,1.3513633e-06,5.330525e-07
5.90692e-07,0.9999937,1.3167514e-06,3.9116526e-07,3.790653e-07,1.1515048e-06,9.065625e-08,6.103555e-08,5.448497e-07,1.2700881e-06,4.0099845e-08,4.033063e-07
4.30207e-06,0.9999672,5.6002973e-06,1.678062e-06,2.317367e-06,6.0201032e-06,1.5365596e-06,1.3949824e-07,3.1206011e-06,7.1422005e-06,9.880725e-08,7.632302e-07
4.0202303e-06,0.999962,7.766435e-06,1.9522163e-06,2.3519497e-06,7.848165e-06,1.7465425e-06,2.0042062e-07,3.586216e-06,7.652308e-06,1.2280313e-07,7.982227e-07
1.2061494e-07,2.7989307e-07,1.7089775e-05,2.3872903e-07,0.99995947,1.7849465e-05,2.9410849e-08,3.1016953e-06,5.264925e-07,7.468756e-07,2.1605476e-07,4.824156e-07
1.3820522e-07,2.2441566e-07,0.9974502,8.058191e-07,1.6398648e-07,2.1806245e-06,4.819072e-07,0.0025424804,1.2882874e-06,1.2266482e-06,4.3672298e-07,3.561208e-07
3.6017497e-08,5.4872586e-08,0.9998191,2.275345e-07,6.423189e-08,2.6484935e-07,1.0280745e-07,0.00017935352,3.1543738e-07,2.624459e-07,1.194938e-07,1.308712e-07
2.366183e-08,1.0042352e-08,3.6743696e-08,0.99999976,6.165885e-09,7.062487e-08,3.3269751e-09,4.6775885e-09,8.637603e-09,6.991306e-08,1.6866249e-08,5.5029357e-08
1.4140525e-07,7.956511e-08,1.2701452e-07,0.99999905,6.31991e-08,4.3120817e-08,2.6219977e-08,5.07028e-09,4.5753712e-08,1.5286462e-07,1.766387e-08,2.4131458e-07
6.54154e-07,5.2993147e-07,7.16391e-07,0.9999957,4.0475706e-07,2.8121698e-07,2.6997472e-07,2.133586e-08,2.2211243e-07,7.566936e-07,5.6975008e-08,4.7723796e-07
8.3381586e-08,1.1062754e-07,1.95317e-07,5.8489185e-08,0.9999988,1.6525307e-07,1.726808e-08,2.8488447e-08,1.849411e-07,1.07338074e-07,2.534632e-08,2.5811931e-07
3.430252e-06,1.1907792e-05,2.2427586e-05,3.034526e-06,0.9997763,0.00015349599,4.8008665e-06,2.4821131e-06,1.1009999e-05,8.363187e-06,1.1254837e-06,1.6679018e-06
3.2179378e-07,6.669223e-07,1.4994451e-06,2.7837993e-07,0.99999356,8.4116385e-07,2.4216322e-07,1.1554862e-07,9.1638884e-07,6.0052923e-07,9.132685e-08,9.403624e-07
2.8014705e-08,1.8570253e-07,6.3167676e-07,2.9308174e-07,2.1952233e-09,0.99999714,3.9423907e-07,7.992807e-07,8.44168e-08,2.3223377e-07,1.4998015e-07,8.57669e-09
8.2287734e-08,5.5927865e-07,2.4900758e-06,4.771817e-07,8.8002565e-09,0.99999416,5.787229e-07,8.3069483e-07,1.7998904e-07,3.9504633e-07,2.0577812e-07,2.596544e-08
7.5435544e-08,4.8491813e-07,1.6145159e-06,4.1059053e-07,7.3433113e-09,0.99999523,6.224864e-07,7.561003e-07,1.6393975e-07,3.5393967e-07,2.5779735e-07,1.9835301e-08
7.3061545e-07,3.3659246e-06,8.30585e-06,5.66638e-07,9.2806715e-07,6.5655763e-06,0.99997115,1.307601e-07,4.5312263e-06,3.083884e-06,4.74468e-07,8.272663e-08
7.6425283e-07,2.0641833e-06,7.477934e-06,3.0630902e-06,8.718882e-07,5.458961e-06,0.99997294,1.2942269e-07,3.8308754e-06,2.6504338e-06,6.0184414e-07,1.2409527e-07
6.6758037e-07,2.3573778e-06,7.3037663e-06,1.1414436e-06,7.118077e-07,7.0918777e-06,0.99997365,1.5664743e-07,3.796139e-06,2.4504739e-06,5.488204e-07,9.477265e-08
6.7675295e-08,1.5932e-07,0.9999354,3.4392383e-07,1.6160097e-07,5.8594594e-07,1.9887024e-07,6.174226e-05,4.5666604e-07,3.5074194e-07,2.09831e-07,2.2315443e-07
1.3761553e-07,2.922638e-07,0.99985254,7.953741e-07,2.285425e-07,2.260024e-06,4.777115e-07,0.00014060299,1.0016456e-06,9.040705e-07,4.788911e-07,3.63544e-07
1.1780756e-07,2.7568734e-07,0.999892,5.732015e-07,1.871479e-07,8.660872e-07,4.6960398e-07,0.00010327727,8.6373143e-07,7.3858934e-07,3.403557e-07,2.1404496e-07
2.1183196e-06,1.6285704e-06,3.6173653e-06,1.4143236e-06,1.05143e-06,2.7850574e-06,1.3282703e-06,1.3813974e-06,0.9999795,9.829338e-07,3.0294457e-06,1.1274799e-06
2.8186091e-06,2.1954909e-06,4.2409815e-06,1.9337128e-06,1.1955235e-06,3.3767033e-06,1.6144193e-06,1.5008859e-06,0.99997544,1.1507526e-06,2.9864339e-06,1.4701992e-06
1.9047817e-06,1.2779127e-06,2.4624826e-06,1.0894942e-06,7.954271e-07,1.4745876e-06,6.6249515e-07,8.424251e-07,0.9999851,6.659309e-07,2.1952712e-06,1.4685558e-06
2.7136323e-06,6.337136e-06,3.1078291e-06,8.9146615e-06,1.5613336e-06,1.2451195e-06,1.3175626e-06,6.043936e-07,1.7920303e-06,0.9999715,6.165894e-07,3.1670544e-07
9.2122133e-07,1.6072499e-06,1.1520594e-06,4.6279506e-06,6.032984e-07,4.2992616e-07,3.68533e-07,3.3353354e-07,5.8872365e-07,0.9999889,3.0278176e-07,1.4361773e-07
4.365572e-06,1.1357543e-05,4.437852e-06,1.12722855e-05,2.3109749e-06,1.6352109e-06,2.0302762e-06,6.265514e-07,2.497528e-06,0.9999583,6.5586545e-07,4.872342e-07
9.486149e-07,1.1031903e-07,2.5051045e-06,1.1819831e-06,1.3300544e-07,3.2376147e-07,2.0945647e-06,1.1551444e-06,3.801474e-07,2.3460642e-07,0.9815176,0.018473467
1.6430901e-06,3.5062897e-07,5.9425493e-06,3.4452614e-06,3.151112e-07,9.915448e-07,2.8987229e-06,1.747561e-06,1.340014e-06,9.468788e-07,0.030820547,0.9691598
2.956973e-06,4.7568818e-07,7.0539327e-06,2.3455673e-06,4.5423653e-07,7.723692e-07,6.736458e-06,1.4101194e-06,1.1950568e-06,6.715268e-07,0.9929287,0.0070471424
1.7449773e-07,1.1773532e-07,5.569206e-07,4.331127e-07,6.96719e-08,8.369594e-08,1.5710106e-07,1.1347693e-07,2.2086617e-07,2.0587265e-07,3.0851804e-06,0.99999475
1.6678966e-07,8.233381e-08,4.163136e-07,3.3158824e-07,6.1487e-08,3.982732e-08,1.4037546e-07,9.8361895e-08,2.8095997e-07,2.1789101e-07,8.807439e-06,0.9999893
4.6990717e-08,3.2430414e-08,2.2905847e-07,1.5979548e-07,1.9358065e-08,2.6097364e-08,5.094377e-08,5.5925604e-08,6.0027006e-08,6.512527e-08,1.2588093e-06,0.9999981
0.99999666,9.5822166e-08,1.2853913e-07,4.338829e-07,2.768843e-07,2.4287377e-07,1.0207904e-07,1.2300664e-07,9.085426e-07,1.3273592e-07,4.6896074e-07,4.103852e-07
0.9999962,1.4067354e-07,1.2676924e-07,4.810514e-07,2.8376024e-07,2.7474147e-07,9.922371e-08,1.2765716e-07,9.266461e-07,1.4453096e-07,4.3124624e-07,7.524131e-07
0.999998,5.352462e-08,6.6637625e-08,2.7182693e-07,1.735402e-07,1.2548853e-07,5.3171846e-08,9.132203e-08,5.2164813e-07,8.03955e-08,3.4347826e-07,3.024578e-07
1.18450934e-07,0.9999988,2.0056203e-07,7.629185e-08,8.048548e-08,9.439491e-08,4.5945545e-09,1.0595686e-08,8.027039e-08,1.811692e-07,2.6731351e-08,2.7369668e-07
1.3454539e-07,0.99999833,3.1655625e-07,1.0323936e-07,9.413381e-08,1.6139012e-07,7.182371e-09,1.7312397e-08,1.11055385e-07,2.2590486e-07,3.910214e-08,4.3383685e-07
1.1985564e-07,0.99999857,2.829589e-07,8.343073e-08,7.8627906e-08,1.1002484e-07,4.9730353e-09,1.3958799e-08,8.7528264e-08,1.9068712e-07,3.9298794e-08,4.0315177e-07
1.9925665e-06,1.6094378e-05,0.9999505,2.0397197e-06,3.7623852e-06,4.3184423e-07,3.2196274e-06,9.890761e-06,5.2009473e-06,4.760389e-06,3.2868462e-07,1.6857604e-06
6.7301585e-07,2.6637897e-06,0.99996126,7.933809e-07,5.9484705e-07,1.9830665e-07,9.741681e-07,2.8243501e-05,1.8734114e-06,1.7241779e-06,2.3134436e-07,7.908035e-07
7.628088e-08,1.3405662e-07,0.9999809,2.2300313e-07,2.607009e-07,5.6837628e-08,1.3217173e-07,1.7057411e-05,3.723017e-07,3.2216374e-07,9.220731e-08,3.5707916e-07
1.549868e-07,5.2590426e-08,9.64944e-08,0.99999905,2.9677881e-08,8.359786e-08,1.2265054e-08,8.20469e-09,6.47876e-08,8.657723e-08,5.677148e-08,3.3107708e-07
3.1710712e-08,1.18158665e-08,2.4274799e-08,0.99999976,1.0629256e-08,1.4352911e-08,2.697537e-09,2.1497986e-09,8.754401e-09,2.1626352e-08,1.0091256e-08,1.00736656e-07
7.63676e-08,3.6577962e-08,4.423655e-08,0.9999994,2.925369e-08,1.827837e-08,7.1157955e-09,2.09634e-09,1.95459e-08,3.55838e-08,1.0326521e-08,2.1082913e-07
2.6555786e-06,6.017001e-06,8.487419e-06,1.0253538e-06,0.9999696,2.678674e-06,1.0008118e-06,1.7658522e-07,3.6461943e-06,2.2509248e-06,2.7962858e-07,2.145211e-06
2.3588777e-06,3.722751e-06,2.3401251e-05,1.1584243e-06,0.9999528,2.878706e-06,6.957764e-07,2.447488e-07,3.9092793e-06,2.3058656e-06,3.9494108e-07,6.181554e-06
1.111815e-05,1.8551034e-05,0.00032045474,6.8070535e-06,0.99948823,2.1434229e-05,4.3480054e-06,1.7350014e-06,1.9175242e-05,1.2909597e-05,2.4697283e-06,9.270336e-05
5.3781715e-08,2.929614e-07,1.7022974e-06,5.0398484e-07,1.6243433e-08,0.99999654,1.6447977e-07,3.3123857e-07,1.0170666e-07,2.2654999e-07,1.2785836e-07,5.771355e-08
3.1426887e-07,1.8331693e-06,1.5431291e-05,1.5334942e-06,8.8931245e-08,0.9999759,1.1003091e-06,1.4281462e-06,5.0028433e-07,1.1009053e-06,4.993886e-07,2.3090602e-07
8.158645e-08,4.5025064e-07,2.2727586e-06,5.030964e-07,1.7122467e-08,0.99999535,2.6485336e-07,3.513274e-07,1.4042129e-07,2.8696115e-07,1.7807376e-07,7.8633654e-08
6.0707903e-06,3.5947927e-05,1.9690833e-05,1.5000317e-06,4.024954e-06,1.1621149e-05,0.99988866,1.2288797e-07,1.6947126e-05,1.4214162e-05,8.0988264e-07,3.7733903e-07
7.944631e-07,2.4631972e-06,4.679215e-06,5.2818285e-07,7.1470015e-07,3.937372e-06,0.99997973,9.0526086e-08,3.6760312e-06,2.8500654e-06,4.7041843e-07,1.4161344e-07
2.6742543e-07,6.7460934e-07,1.8936674e-06,2.4575493e-07,2.9396577e-07,1.8291935e-06,0.99999154,6.355946e-08,1.567917e-06,1.2298977e-06,2.9325906e-07,8.1792116e-08
9.2018304e-08,1.0177244e-07,2.4634007e-08,9.241067e-07,3.397571e-08,3.2372828e-08,9.259026e-09,0.99999845,8.379209e-08,1.16921726e-07,1.6074577e-07,1.8845805e-08
4.3185526e-09,4.352996e-09,1.0584562e-09,1.4443258e-07,7.0681805e-10,1.98386e-09,2.2904782e-10,0.9999999,3.845369e-09,6.8939623e-09,1.9638923e-08,1.4919338e-09
2.3350016e-07,1.3421516e-07,7.7921285e-08,2.5240322e-06,4.2946045e-08,3.3754432e-07,1.6820094e-08,0.99999464,2.0455533e-07,2.4204252e-07,1.5091333e-06,5.4602193e-08
1.6925828e-06,1.1956625e-06,1.3919541e-06,6.007773e-07,5.325125e-07,8.327518e-07,3.2576622e-07,4.784446e-07,0.9999888,4.556802e-07,1.628873e-06,2.1430765e-06
4.0964372e-07,1.7316466e-07,3.287e-07,1.9504773e-07,1.6639238e-07,1.6452995e-07,5.2079415e-08,2.8545588e-07,0.9999964,1.130027e-07,8.675582e-07,9.589962e-07
4.5851382e-07,2.2117771e-07,4.028193e-07,2.328513e-07,2.15281e-07,2.0224088e-07,7.788229e-08,3.4832394e-07,0.9999957,1.4546747e-07,1.0768096e-06,8.840091e-07
1.2886315e-07,2.6739852e-07,2.6467544e-07,1.5773587e-06,1.5041053e-07,1.8899705e-07,9.0772104e-08,2.4715914e-07,1.37428e-07,0.99999666,1.8613045e-07,4.3899043e-08
2.3375442e-08,3.2558308e-08,5.2968243e-08,5.1541014e-07,3.6411798e-08,3.0909366e-08,1.1784778e-08,1.163998e-07,2.582707e-08,0.99999917,8.2479225e-08,9.383376e-09
1.2591141e-07,2.3315039e-07,2.4440897e-07,1.8655509e-06,1.4246613e-07,1.0936015e-07,6.633496e-08,2.9552567e-07,1.1604283e-07,0.99999666,1.9620018e-07,2.2785688e-08
2.853951e-07,6.04169e-08,1.3277415e-06,4.988299e-07,1.3041006e-07,4.1419e-08,1.1973989e-06,8.3229344e-07,2.915179e-07,6.096629e-08,0.12519486,0.8748003
1.27185364e-08,5.8268e-10,2.316157e-08,1.1282902e-08,2.8166856e-09,1.8319714e-09,3.7038067e-08,5.095091e-08,3.740488e-09,1.4187571e-09,0.9999933,6.6645075e-06
1.5692551e-08,7.5980194e-10,2.6428815e-08,1.2282807e-08,2.4464568e-09,3.4314451e-09,4.2839744e-08,3.258771e-08,4.8498316e-09,2.636994e-09,0.99999964,2.4936267e-07
3.8949604e-09,6.5696243e-10,9.852572e-09,8.370881e-09,1.2157111e-09,2.952933e-10,3.4883778e-09,7.844928e-09,4.934606e-09,1.1640914e-09,1.6338531e-06,0.99999833
1.2054637e-08,4.174562e-09,2.7833531e-08,3.4517377e-08,6.9845045e-09,1.8189751e-09,1.0442353e-08,1.4812843e-08,2.674178e-08,1.0042428e-08,1.3601907e-07,0.99999976
3.9632533e-09,8.0158735e-10,1.3947751e-08,1.1975239e-08,1.4573961e-09,3.9885115e-10,6.3905228e-09,7.1483006e-09,6.0175327e-09,2.3568638e-09,3.3956176e-06,0.99999654
0.9997297,6.303132e-06,1.7070424e-05,2.0088743e-05,1.1026014e-05,4.538675e-05,3.0137797e-05,1.0686748e-05,9.4396295e-05,1.0980442e-05,2.1408148e-05,2.6862654e-06
0.99999547,3.206889e-08,1.2578549e-07,5.2281024e-07,2.869604e-07,3.6413869e-07,1.17640674e-07,7.001688e-07,8.377558e-07,1.3281162e-07,1.3067759e-06,1.2107047e-07
0.999987,1.6519786e-07,4.808406e-07,1.3646878e-06,1.0861474e-06,9.405894e-07,7.0985527e-07,1.0820203e-06,3.1821642e-06,4.7353257e-07,3.1984293e-06,2.5671136e-07
1.1861129e-07,0.9999964,9.872145e-07,2.439048e-07,1.9038362e-07,8.1039644e-07,3.6648107e-08,1.0131149e-07,2.6506032e-07,5.275664e-07,6.496388e-08,1.9582235e-07
4.5975185e-08,0.99999857,4.5203893e-07,1.1092247e-07,6.8783926e-08,2.9473196e-07,7.0395716e-09,5.6109403e-08,9.198725e-08,2.088072e-07,3.180632e-08,1.231515e-07
2.9566914e-08,0.99999905,2.9539e-07,7.752389e-08,4.0733255e-08,1.7145955e-07,3.733403e-09,4.9292506e-08,5.819287e-08,1.3680003e-07,2.7333298e-08,1.18349e-07
1.874416e-09,2.895631e-09,0.999979,1.6313443e-08,4.4063837e-09,2.5157245e-09,3.0197105e-09,2.0785206e-05,1.9205407e-08,1.5114283e-08,3.2147852e-08,1.18132846e-07
1.0799229e-09,1.3459791e-09,0.9999881,7.4838225e-09,2.7139062e-09,7.151864e-10,1.3263305e-09,1.1865511e-05,1.0016906e-08,7.514532e-09,1.0984122e-08,3.676928e-08
3.5698648e-09,4.3560893e-09,0.99998736,1.9035621e-08,1.8230311e-08,4.8642335e-09,6.78855e-09,1.2488312e-05,2.8480732e-08,2.1940348e-08,4.9124676e-08,7.40277e-08
5.7622196e-09,2.8559846e-09,4.2785753e-09,0.9999999,1.7497988e-09,4.334008e-09,4.816717e-10,7.285111e-10,1.902543e-09,3.7704173e-09,2.887584e-09,6.718385e-08
3.0779594e-09,1.0523007e-09,2.0836568e-09,1.0,9.349258e-10,1.4676722e-09,2.3747398e-10,3.0548902e-10,9.2588237e-10,2.2375959e-09,1.6902894e-09,3.1336494e-08
2.4263869e-09,8.3283214e-10,1.5148998e-09,1.0,7.7946893e-10,1.125121e-09,1.6289392e-10,2.3549565e-10,6.7761874e-10,1.6476072e-09,9.641914e-10,2.1996776e-08
1.09353805e-05,5.3422747e-05,0.00208649,3.4772987e-05,0.04254676,0.9543383,3.2235017e-05,0.000609869,5.7300906e-05,8.172795e-05,0.00010377367,4.4447053e-05
3.0072083e-06,6.3359817e-06,0.000503614,8.190624e-06,0.9968827,0.0024406908,1.6039452e-06,4.7044465e-05,1.3127896e-05,1.34504335e-05,1.7323304e-05,6.290606e-05
5.167367e-05,0.00028963506,0.0012645125,4.9378843e-05,0.13729447,0.8601556,0.00024371617,0.00011014091,0.0001645092,0.0001692572,4.4261218e-05,0.00016289961
1.6872411e-08,1.03235664e-07,1.7072665e-06,3.1615096e-07,9.878695e-09,0.9999969,9.24721e-08,6.081238e-07,4.9341693e-08,1.2570389e-07,8.831932e-08,1.1159237e-08
1.136709e-08,8.8034355e-08,2.72706e-06,1.7076748e-07,1.6801716e-08,0.9999962,7.581874e-08,4.298764e-07,3.578406e-08,9.47699e-08,6.603197e-08,1.5094665e-08
1.4809406e-08,9.3904994e-08,2.1436733e-06,2.3694574e-07,1.5097607e-08,0.99999654,7.745556e-08,6.0449173e-07,4.3418808e-08,1.1173978e-07,7.979439e-08,1.829684e-08
3.956014e-08,7.487833e-08,6.32561e-07,1.3616e-07,9.2528204e-08,9.353104e-07,0.9999969,8.217237e-08,5.315802e-07,3.5321426e-07,2.0185593e-07,2.4811081e-08
4.4127976e-08,9.5113485e-08,6.7180724e-07,1.4085619e-07,1.063213e-07,8.8369063e-07,0.9999968,6.667569e-08,6.3505e-07,3.8585227e-07,2.0520447e-07,2.5811053e-08
2.8810987e-08,7.6330785e-08,4.3690994e-07,4.4805077e-08,7.638059e-08,4.9694853e-07,0.99999785,3.836938e-08,4.847937e-07,2.8466357e-07,1.1001806e-07,1.5779262e-08
3.3275657e-07,1.2278207e-06,7.880871e-06,0.0037402397,3.1569093e-07,0.9962437,3.595778e-07,3.1718005e-06,3.6563313e-07,9.4588984e-07,1.032445e-06,3.7153447e-07
3.4288025e-08,9.1723464e-08,1.7029635e-07,0.001307411,2.071858e-08,0.9986916,2.2286846e-08,1.0679206e-07,2.9810128e-08,9.09165e-08,3.27936e-07,9.420605e-09
4.4638696e-10,2.1722002e-09,1.192875e-08,1.7465959e-07,2.3250396e-10,0.99999976,1.0769797e-09,1.586969e-08,1.0146121e-09,3.3406653e-09,1.9031607e-08,1.0584641e-09
1.4636932e-07,7.087219e-08,2.2624982e-07,1.582423e-07,9.2087205e-08,2.0436987e-07,4.0719513e-08,5.228865e-07,0.9999974,7.564174e-08,8.5491314e-07,3.0089024e-07
1.6500113e-07,9.021179e-08,2.040979e-07,1.2736409e-07,1.2829705e-07,9.13682e-08,3.99574e-08,2.7969253e-07,0.999998,6.6015964e-08,5.349066e-07,2.580726e-07
7.7444355e-08,3.1432894e-08,9.483344e-08,7.062292e-08,4.841374e-08,5.9979094e-08,1.2024659e-08,2.1956059e-07,0.9999988,2.8960764e-08,3.639899e-07,2.1515935e-07
1.491967e-08,2.2977769e-08,3.2363083e-08,5.9458296e-07,2.7812277e-08,2.5693614e-08,7.575313e-09,1.8269759e-07,2.5686852e-08,0.9999988,2.9053896e-07,1.5632372e-08
3.474632e-08,7.33779e-08,1.1588339e-07,1.11288e-06,5.8672374e-08,7.241921e-08,3.704269e-08,3.218701e-07,5.2171156e-08,0.99999785,1.2687612e-07,7.562226e-09
1.2075085e-08,6.907227e-08,2.6905477e-08,5.4816894e-07,2.4861722e-08,3.770574e-08,7.488944e-09,1.7758887e-07,2.1154634e-08,0.9999989,9.234362e-08,1.5127275e-08
7.782723e-08,1.379078e-07,2.2450922e-07,9.677133e-08,1.4157775e-08,6.0076374e-08,1.3279688e-07,2.0706204e-07,6.5878616e-08,9.03086e-07,0.9999981,2.0078703e-08
2.4075732e-08,2.6997957e-09,6.1573765e-08,2.6931417e-08,4.2074864e-09,1.2094291e-08,9.727035e-08,4.722385e-08,1.0799234e-08,1.2226777e-08,0.9999975,2.1786175e-06
4.0794603e-08,4.393582e-09,1.3978915e-07,4.4422467e-08,9.044255e-09,1.8088551e-08,2.009753e-07,6.6621816e-08,1.46241e-08,1.0418036e-08,0.9999858,1.3617163e-05
1.1810672e-08,6.1154566e-09,4.4373504e-08,4.1589345e-08,7.807896e-09,3.3830978e-09,1.8774484e-08,3.0718223e-08,2.0985361e-08,1.4306105e-08,1.2392219e-06,0.9999987
1.1209677e-08,6.1690133e-09,3.754186e-08,4.072683e-08,9.681647e-09,2.9943814e-09,1.4205323e-08,2.7712378e-08,2.2932253e-08,1.6196275e-08,2.6611383e-07,0.99999964
2.5904825e-09,1.0427023e-09,7.287185e-09,8.207811e-09,2.1767625e-09,3.273345e-10,3.5370369e-09,6.664216e-09,4.8623177e-09,2.1738e-09,1.781204e-07,0.99999976
0.99999976,1.4979949e-10,7.524039e-10,1.1971007e-08,5.1204707e-09,2.7752305e-09,4.728952e-10,4.759788e-08,8.227686e-09,1.2423275e-09,9.981212e-08,7.2578747e-09
0.99999976,4.74081e-10,2.1089859e-09,2.257371e-08,9.817226e-09,6.418052e-09,1.1386049e-09,3.679244e-08,2.148402e-08,2.9791205e-09,8.6071815e-08,2.038976e-08
0.99999666,8.429978e-08,1.3808818e-07,4.4769163e-07,2.6705013e-07,2.9173697e-07,1.1084655e-07,1.543211e-07,9.123542e-07,1.3986869e-07,5.1921256e-07,3.3496997e-07
9.129107e-07,0.99999416,1.015516e-06,3.5848316e-07,4.1079886e-07,6.1920554e-07,6.634213e-08,3.315486e-08,5.348163e-07,1.0590808e-06,6.511619e-08,8.5610725e-07
9.555627e-08,0.9999988,1.8204695e-07,6.679471e-08,5.405704e-08,8.1213635e-08,2.9050318e-09,1.019922e-08,6.25076e-08,1.4125466e-07,2.1275296e-08,3.760219e-07
4.143264e-07,0.9999968,4.7516937e-07,1.8349327e-07,2.0947739e-07,3.0564473e-07,2.4057353e-08,1.8168588e-08,2.6207806e-07,5.084098e-07,3.6842607e-08,7.049173e-07
3.661741e-07,9.59686e-07,0.9999486,1.0752534e-06,7.6093255e-07,6.2541346e-07,1.2112943e-06,4.2141724e-05,1.8601371e-06,1.545923e-06,3.9575306e-07,4.775492e-07
8.865867e-08,1.4864904e-07,0.9999008,5.1355255e-07,9.201406e-08,4.4272974e-07,1.7671897e-07,9.615098e-05,5.2031373e-07,5.264219e-07,3.6956303e-07,2.4960687e-07
4.845981e-08,8.254871e-08,0.999941,2.791564e-07,7.205385e-08,1.3367938e-07,1.03061886e-07,5.7171514e-05,3.1951618e-07,3.0557464e-07,2.0225045e-07,1.6988614e-07
4.734423e-10,1.14649984e-10,3.5184047e-10,1.0,1.9986028e-10,2.0497205e-10,1.8041473e-11,7.232484e-11,9.4163635e-11,3.732431e-09,4.2524656e-10,7.02243e-09
1.5504673e-06,1.4120908e-06,3.044696e-06,0.9999713,3.4558835e-07,1.4410594e-05,3.6943155e-07,1.3588578e-07,7.5532256e-07,3.8468456e-06,5.0522044e-07,2.3792506e-06
1.0423305e-06,8.761681e-07,2.208892e-06,0.99998116,2.919746e-07,6.152874e-06,1.892098e-07,1.0565757e-07,4.3099305e-07,5.378007e-06,3.4735888e-07,1.7360674e-06
2.3444682e-07,1.2399279e-06,6.836769e-06,1.1495325e-06,1.1207328e-06,0.99998367,7.409464e-07,2.0108712e-06,6.6165313e-07,1.0578624e-06,4.4128387e-07,9.299305e-07
1.2809498e-06,4.9094365e-06,3.0845287e-05,5.064955e-06,2.3827073e-05,0.99990606,2.5940135e-06,7.895199e-06,3.3378772e-06,4.840468e-06,2.109222e-06,7.1528607e-06
9.240967e-05,0.0005836618,0.025002223,0.00011317411,0.009007234,0.9633989,0.00028497126,0.00044576966,0.00025568422,0.00027897427,7.058756e-05,0.000466366
2.8596748e-08,1.9379235e-07,9.77105e-06,2.9025773e-07,4.752157e-08,0.99998796,1.1063584e-07,1.0325764e-06,8.344225e-08,2.1304271e-07,9.108175e-08,1.7246015e-07
1.6091587e-08,9.298474e-08,1.1097251e-06,2.3990404e-07,1.43651e-08,0.999998,5.5945122e-08,1.9355231e-07,4.042316e-08,8.944064e-08,6.664093e-08,4.048898e-08
3.553089e-08,2.7678942e-07,1.6978409e-05,2.8815683e-07,8.582751e-08,0.9999801,1.6977826e-07,1.1631397e-06,1.00057186e-07,2.7813388e-07,1.3600108e-07,3.8539352e-07
1.908281e-06,1.7409886e-05,1.6588187e-05,6.342852e-07,3.0036854e-06,7.731362e-06,0.9999342,9.806033e-08,1.0939765e-05,6.9069315e-06,4.791348e-07,9.947223e-08
2.4079048e-07,8.449233e-07,2.5863208e-06,1.7949424e-07,4.643098e-07,1.6000222e-06,0.9999907,4.708017e-08,1.8830588e-06,1.0844406e-06,2.2802412e-07,4.9667612e-08
2.685786e-07,9.811079e-07,3.0274655e-06,2.0960013e-07,5.1655167e-07,1.884639e-06,0.9999894,5.7653395e-08,2.088466e-06,1.2023147e-06,2.631571e-07,5.8315752e-08
2.2974179e-08,3.232527e-08,4.0747338e-07,7.618877e-08,1.3684771e-08,2.499109e-08,5.0212847e-09,0.99999905,4.1544805e-08,6.8404546e-08,2.4181702e-07,1.116927e-08
1.1445508e-08,1.15610455e-08,6.072388e-07,5.6362445e-08,7.542729e-09,2.0552518e-08,2.4598836e-09,0.9999988,2.7689582e-08,4.774459e-08,2.9897393e-07,1.0325944e-08
1.6946192e-08,2.1414273e-08,1.1654482e-06,8.0232994e-08,1.8653045e-08,3.9430397e-08,5.5241256e-09,0.9999982,4.738584e-08,7.77145e-08,2.7111244e-07,1.9121961e-08
1.9937765e-07,1.1814459e-07,2.6946867e-07,1.6067249e-07,1.0569839e-07,2.009272e-07,5.129151e-08,2.8182743e-07,0.9999974,7.849236e-08,6.418649e-07,4.5558855e-07
