1.4138735e-09,1.0005434e-07,1.7378441e-07,1.4802755e-08,1.917966e-08,7.699838e-09,1.6432092e-09,3.1937105e-08,9.294552e-08,1.9885718e-05,0.9999021,7.763494e-05
6.156671e-07,4.5768666e-06,4.5819088e-05,2.1704386e-06,5.118303e-05,2.5824265e-05,1.881477e-07,8.168575e-06,5.203768e-06,0.0004713527,0.99807596,0.0013088917
5.481849e-10,5.2456187e-08,3.7285102e-07,3.307897e-08,1.2341596e-09,1.2390898e-08,4.4603854e-10,5.587506e-10,2.0411028e-08,1.2445821e-07,2.216116e-06,0.99999714
1.2895097e-09,2.8861978e-08,4.636525e-09,5.63018e-08,1.7426437e-10,4.3167714e-10,3.6435058e-10,6.781036e-10,3.8922927e-09,5.0878386e-09,1.334838e-07,0.9999999
6.568106e-08,1.9369347e-06,2.3894834e-06,2.2419797e-06,2.0411773e-07,1.735488e-07,1.1510879e-08,7.562883e-09,2.450913e-07,4.9078153e-07,0.0022795456,0.9977126
0.9999999,9.949404e-10,1.4415789e-09,5.9528855e-08,1.7824982e-08,2.689424e-10,4.788232e-09,1.9270736e-10,8.531368e-10,4.5618247e-08,2.1785986e-09,8.4511675e-10
0.99999416,4.917026e-09,1.5566782e-08,2.9920357e-09,4.7185563e-06,4.0070405e-09,4.242254e-08,8.777107e-09,7.291586e-07,1.5672431e-07,3.7621137e-09,2.818698e-09
0.99999785,7.539285e-09,7.49004e-08,8.6183766e-10,9.0187916e-07,3.604887e-09,3.6175536e-09,2.0014912e-09,5.600119e-07,3.313142e-07,6.100621e-09,7.4589174e-08
2.3091248e-10,0.99999964,9.74577e-09,2.5157045e-09,2.3578692e-09,1.7269725e-10,2.9473071e-08,3.076601e-10,7.958086e-10,8.6123936e-10,4.3747437e-09,3.0095921e-07
1.1802208e-09,0.9999995,3.2741905e-08,2.6784641e-09,4.9557025e-09,2.788977e-10,1.2144923e-07,4.2123346e-10,2.033661e-09,1.5625965e-09,2.4897981e-09,3.6961114e-07
4.5775167e-10,0.99999976,3.2274226e-08,1.8286387e-09,3.3064846e-09,2.235619e-10,4.9041592e-08,2.6188882e-10,1.0301379e-09,7.525158e-10,2.376494e-09,8.550306e-08
6.1766286e-08,4.6320235e-08,0.9999893,2.9183619e-08,6.170794e-06,1.0469147e-06,1.6426586e-07,1.0679094e-06,4.823649e-08,7.096972e-07,1.4318405e-06,6.225129e-09
2.9285513e-08,2.6242694e-07,0.9999862,2.398566e-09,2.3358103e-07,1.3202806e-07,1.251109e-05,1.8007312e-07,8.250554e-08,2.193592e-07,7.9639655e-09,1.2842015e-07
1.6600856e-08,1.9177544e-07,0.99999154,8.799508e-10,3.8891064e-09,1.2293707e-07,7.477831e-06,5.038804e-07,3.5421817e-08,1.15443974e-07,4.0663837e-09,7.546837e-08
1.1295809e-06,3.9146015e-09,7.686253e-11,0.9999988,6.883689e-10,1.0847445e-09,6.298085e-10,2.408108e-09,6.813449e-11,1.1541063e-08,4.7393165e-09,4.5619245e-08
2.0605533e-08,6.2751457e-09,7.2200385e-11,1.0,6.196805e-11,3.0992937e-11,2.171886e-09,7.3907663e-10,9.5606e-11,6.6950845e-10,8.9495167e-10,4.275266e-08
7.027294e-09,2.4635771e-09,1.099833e-10,1.0,4.4170956e-09,7.6718285e-09,1.036905e-10,1.1395959e-09,2.316413e-10,4.677275e-10,9.455711e-10,1.1816929e-08
1.0265932e-10,1.0037054e-11,3.44146e-10,7.2093186e-11,1.0,3.5121308e-09,2.5518687e-09,9.482726e-11,1.9130704e-09,6.7402367e-10,1.255147e-08,1.7213084e-12
2.0293718e-09,2.1983199e-10,3.1079088e-09,3.0380676e-10,0.99999964,1.4830037e-07,1.5754247e-07,9.500306e-10,1.0672608e-08,4.524025e-09,2.419054e-08,1.0663699e-11
5.4166236e-09,4.2923923e-10,1.5969915e-06,9.379203e-10,0.9999974,8.52783e-07,3.221492e-08,1.1354314e-09,1.3153592e-08,1.8998957e-08,1.5060324e-07,1.5064008e-10
9.66935e-11,3.722722e-11,2.9369263e-12,2.2596426e-11,2.3117122e-10,1.0,5.3019983e-10,1.519295e-09,2.332729e-10,2.6079625e-10,1.3044282e-10,1.23536546e-11
3.5577202e-10,9.711182e-10,1.5400866e-08,1.7702055e-09,5.565423e-09,1.0,2.920289e-10,2.0409731e-11,2.9745333e-09,1.0569674e-09,2.4408784e-09,5.7391836e-10
2.5623095e-09,1.5272084e-09,1.3221683e-08,8.448295e-10,5.0413266e-08,0.9999994,2.320679e-10,1.5717302e-10,1.5089446e-08,3.0365042e-09,5.478838e-07,2.0342096e-11
1.6821602e-07,5.167401e-08,1.5661955e-09,6.7079814e-10,3.64733e-10,5.147728e-11,0.9999999,3.7994727e-10,3.3494258e-09,6.7111703e-09,2.5299362e-11,7.406454e-11
5.788511e-06,1.1153097e-08,5.759988e-09,1.084788e-07,1.4789945e-08,2.0447188e-09,0.9999939,4.325872e-09,6.9793367e-09,5.986006e-08,1.5755275e-10,2.9448935e-10
2.8403788e-08,3.5145902e-09,2.3664077e-09,5.386777e-10,2.8400077e-10,2.675768e-10,1.0,1.2334125e-09,4.950981e-09,5.1618457e-08,4.472356e-11,1.3124036e-11
1.5057128e-07,1.4521988e-06,0.013587535,8.157435e-10,7.3487065e-08,1.3420427e-06,8.007798e-05,0.98632777,8.038924e-07,5.6863496e-07,8.389382e-08,1.1404174e-07
1.1449876e-06,2.8848977e-05,0.97402835,2.3770825e-08,1.214534e-06,0.00019030705,0.0003300706,0.0253976,6.251024e-06,4.7885223e-06,2.3235583e-07,1.1167847e-05
1.5179707e-07,8.381748e-07,0.99890244,1.3515886e-09,5.258118e-08,3.893853e-06,0.0005540008,0.00053697365,4.957159e-07,1.0769442e-06,3.009783e-08,1.3172469e-07
5.9104877e-10,6.300439e-09,5.738212e-09,9.330801e-10,3.266345e-08,2.7230865e-08,1.5586969e-10,3.3962981e-09,1.0,4.2392898e-10,3.4242416e-09,1.8302756e-09
8.145975e-08,1.6447821e-07,3.210017e-08,2.3258075e-09,8.433299e-08,3.9428492e-08,3.918355e-09,9.818703e-09,0.9999995,3.654496e-09,1.8404206e-08,8.32972e-09
2.95184e-10,3.57166e-09,1.0696109e-08,2.4091432e-10,5.0722416e-08,1.0509172e-08,4.078458e-09,1.2512813e-09,1.0,2.097177e-09,1.5291827e-09,8.4707114e-10
6.754133e-11,3.1333594e-10,1.6582895e-08,3.8471648e-10,1.0708989e-08,1.8026768e-09,1.3792036e-08,3.821903e-10,8.496537e-10,1.0,1.0441294e-09,4.4458504e-09
6.286616e-11,1.2574125e-10,2.2255344e-08,2.7862565e-10,9.046781e-09,2.2818636e-09,9.5845465e-09,4.2274362e-10,9.2161334e-10,1.0,9.441006e-10,2.8956755e-09
3.0506245e-10,1.533141e-09,1.7888834e-07,6.9018985e-10,6.295281e-08,3.0716585e-08,7.860364e-08,3.583126e-09,8.5266055e-07,0.9999988,6.5514993e-09,1.6701051e-08
1.4619349e-08,1.0493962e-06,6.2087424e-06,5.8206746e-07,1.204579e-07,2.022716e-08,4.39815e-08,2.004805e-07,4.3275878e-07,0.0016194659,0.99560213,0.00276984
2.3050726e-08,6.8735454e-07,2.3480214e-05,8.3607296e-07,9.592153e-07,1.0307846e-07,2.4123537e-07,1.612766e-06,8.006935e-07,0.9343228,0.062003024,0.0036454927
2.1151655e-08,1.2295624e-06,7.70175e-06,1.5575519e-06,4.3449344e-07,3.950941e-08,6.9129914e-07,2.684559e-06,9.1602516e-07,0.8882191,0.10871231,0.003053243
1.5043239e-09,5.098421e-08,7.748405e-08,4.5135142e-08,1.7489514e-09,8.185823e-11,1.8403681e-09,2.8164677e-09,1.0039615e-08,4.678391e-06,2.7975568e-06,0.9999924
9.58673e-10,3.6598898e-08,1.7112644e-08,7.448679e-08,3.479489e-10,1.8756396e-11,3.8451012e-10,4.745368e-10,2.1758442e-09,1.871357e-07,1.7008232e-07,0.9999994
2.2513065e-09,3.277771e-08,2.1968756e-08,2.758414e-07,1.0563965e-09,3.5800984e-11,1.2877617e-09,7.1275563e-10,3.3355076e-09,9.370632e-08,1.2140639e-07,0.9999995
0.9999995,4.1675896e-10,1.8113683e-09,9.524453e-10,5.3199285e-09,9.742562e-11,1.421312e-09,3.389991e-10,1.693463e-10,4.9694466e-07,6.9103505e-09,2.7843599e-09
0.9999958,1.694291e-09,6.0990613e-09,1.4012286e-06,2.977525e-08,4.4976953e-10,6.6255086e-09,2.7147555e-09,3.131166e-10,2.6449163e-06,7.839813e-08,2.0043762e-08
0.99999976,4.151873e-10,1.5368988e-09,4.3366044e-09,2.6850426e-09,8.282297e-11,9.3008407e-10,4.226766e-10,4.980269e-11,2.464286e-07,8.145397e-09,3.8886268e-09
2.4705615e-10,0.99999917,2.3757085e-09,1.6374272e-09,2.886084e-09,2.687294e-10,3.600401e-07,7.418173e-10,2.975995e-09,9.519384e-10,1.8174272e-09,4.822839e-07
1.2376987e-10,1.0,5.066029e-10,3.9100972e-10,6.045944e-10,1.2174738e-10,3.9659838e-08,2.5084643e-10,7.190988e-10,5.311766e-10,3.1914151e-09,6.4359016e-09
1.3074448e-10,1.0,7.853472e-10,4.390015e-10,3.3888936e-10,2.4512065e-10,4.9661818e-08,2.2854645e-10,1.1771392e-09,2.0252304e-10,1.6087683e-09,9.144871e-09
2.1585171e-09,2.6806724e-09,0.99999964,7.1673134e-09,8.118471e-09,1.0607316e-09,2.0096886e-09,1.8215232e-09,2.4020594e-09,3.7986877e-07,2.8118723e-09,6.9663426e-09
4.427376e-09,2.7716702e-09,0.99999964,1.1887678e-09,2.6979277e-09,6.8379996e-10,5.0628133e-09,1.0976228e-08,3.280553e-09,3.761689e-07,2.5358222e-09,6.614057e-09
2.55811e-09,8.960101e-10,0.9999994,1.3170633e-09,4.5385353e-09,1.3825128e-09,4.593909e-09,4.919369e-09,2.4355706e-09,5.6225605e-07,4.978496e-09,5.2898264e-09
3.7767046e-11,7.623517e-09,1.0424182e-09,1.0,2.6366048e-11,1.4947159e-10,1.7191915e-09,3.4324857e-10,3.2034767e-10,2.8676536e-10,1.1051341e-10,9.0818775e-09
4.53366e-12,8.355211e-10,7.617386e-12,1.0,5.124959e-12,2.7388012e-12,2.8317357e-11,6.023278e-11,1.1389753e-11,1.1602262e-11,3.296784e-11,9.442181e-09
8.53289e-12,3.4584435e-10,3.9522626e-12,1.0,4.0758542e-12,2.5034478e-12,3.226618e-11,1.9089641e-11,7.50792e-12,7.576047e-12,1.071919e-11,1.6771e-09
1.7313967e-09,8.921085e-11,4.2620005e-09,3.924789e-09,1.0,3.8660564e-09,7.5424424e-11,7.2060635e-10,1.865524e-09,1.6919214e-09,8.2408136e-10,2.1008724e-09
4.2417e-10,3.09654e-11,2.6673719e-09,2.3642274e-10,1.0,2.1541582e-09,5.1997456e-10,3.3600702e-11,6.746771e-10,1.3425364e-09,1.1497014e-10,5.283618e-09
1.5305976e-09,1.444672e-10,8.1144826e-08,9.658313e-10,0.9999999,8.106589e-09,2.0162842e-10,7.0855356e-11,8.7675656e-10,8.757609e-09,5.6041505e-10,1.1235773e-08
3.4163006e-10,2.0168885e-10,8.525107e-10,7.069678e-10,1.4715013e-09,1.0,3.5266397e-11,2.3977365e-11,9.850366e-10,4.8263554e-10,8.506756e-09,2.5884803e-11
1.887427e-10,4.663474e-11,8.3969845e-11,4.6861307e-11,1.6983975e-09,1.0,4.6264503e-11,2.8013886e-11,2.4848448e-10,2.6073008e-10,9.024802e-10,7.450899e-12
1.8666337e-10,1.0549407e-10,1.0028471e-09,2.751307e-10,4.2642285e-09,1.0,7.546141e-11,2.0250707e-11,1.7446501e-09,3.8452794e-10,6.266295e-09,1.7360675e-11
3.4669634e-07,5.4505705e-07,5.950414e-08,2.6909697e-10,3.57535e-08,3.4189565e-09,0.9999794,1.3172261e-08,1.9387775e-05,1.16951725e-07,3.8988535e-10,6.505313e-09
1.564811e-08,7.404725e-09,7.7160256e-10,1.165244e-09,5.3057214e-10,7.388719e-11,1.0,4.0847387e-10,7.874204e-09,8.174676e-09,1.6955572e-11,3.3910125e-11
1.8649272e-08,9.739605e-09,3.0638259e-09,3.5065667e-10,3.0216003e-09,1.5395916e-10,1.0,7.396943e-10,2.5116456e-08,1.157719e-08,5.2450856e-11,5.5895552e-11
9.886412e-10,3.309083e-10,3.4633928e-11,5.2718448e-11,1.2084486e-10,8.755075e-12,1.4539299e-10,1.0,4.061372e-09,5.2358623e-10,1.1591701e-09,9.952322e-11
2.1455633e-09,3.877701e-10,8.778066e-12,1.0489856e-10,2.628176e-10,1.1147087e-11,1.3049228e-11,1.0,5.1800204e-09,8.8171005e-11,5.1631135e-09,2.4614621e-10
2.8450404e-09,1.2145033e-09,4.3894516e-11,1.16805e-09,2.0647253e-10,4.736428e-10,1.1964087e-09,1.0,7.414901e-09,9.0988816e-10,1.1366674e-09,3.1053426e-10
1.4908488e-10,3.642166e-09,1.2373383e-08,4.84822e-10,3.3254713e-07,2.2246637e-08,3.1852444e-11,5.299189e-09,0.99999964,7.246155e-10,7.464563e-09,3.6227938e-09
1.093153e-10,6.632816e-10,1.7526682e-09,6.777722e-11,5.3790103e-08,1.060113e-09,1.1116365e-11,2.1304913e-09,1.0,3.205249e-10,2.2258473e-09,1.2144037e-09
1.403256e-10,1.6083599e-09,2.8766116e-09,1.6320864e-10,6.1147674e-08,1.9552462e-09,1.0490095e-10,2.2099331e-09,0.9999999,4.0098982e-10,2.510447e-09,1.0739194e-09
3.8132197e-12,5.814779e-11,6.542629e-09,9.942779e-11,5.3272013e-09,4.1832565e-10,3.3035101e-09,6.374764e-10,1.7875425e-10,1.0,9.000993e-10,2.7879534e-09
2.2050669e-12,3.400579e-11,4.4290163e-09,7.79937e-11,2.0704682e-09,3.3441774e-10,2.4092548e-09,1.6720217e-09,1.8673531e-10,1.0,2.080059e-09,4.0402948e-09
3.4993473e-12,4.8816798e-11,2.906992e-09,5.9139575e-11,1.2571663e-09,2.9564204e-10,4.643411e-09,1.9514388e-09,2.9281144e-10,1.0,3.672855e-09,4.443231e-09
9.53256e-09,8.831913e-07,5.106966e-06,1.1820756e-07,1.3777062e-08,4.145692e-09,6.872675e-09,4.0046785e-08,4.1527795e-07,7.4659977e-07,0.9972772,0.002715456
1.5881025e-09,4.690015e-08,2.1554069e-08,3.1620444e-09,2.3475113e-09,2.5948177e-09,1.6713754e-10,8.830398e-09,3.95428e-08,4.609999e-08,0.9999763,2.3616087e-05
1.028719e-09,2.1376207e-08,6.2973062e-09,1.6096038e-09,2.5674733e-09,6.385223e-09,1.4450229e-10,1.9904531e-08,3.5814324e-08,3.21686e-08,0.99999857,1.3011156e-06
8.7756075e-10,7.2462974e-08,3.2595278e-08,9.9964296e-08,2.8257088e-10,2.2131869e-10,1.6406974e-09,2.6358917e-09,7.153053e-09,7.3126095e-08,4.5205002e-07,0.9999993
2.4749836e-09,1.157791e-07,3.4270453e-08,7.005535e-08,6.0419536e-10,3.5583841e-10,4.4738955e-09,6.4002044e-09,1.6595832e-08,3.7069476e-08,1.7960504e-06,0.99999785
6.248886e-10,5.731966e-08,6.511021e-08,9.884813e-08,4.9474735e-10,3.0227612e-10,1.2670666e-09,1.3915101e-09,6.3852896e-09,2.3234351e-07,1.8208596e-07,0.9999994
0.025087895,1.2651091e-05,1.7374396e-05,6.8579055e-07,0.00046696462,2.0502421e-07,0.00022497811,2.1732135e-06,0.97397286,0.00021036746,3.165087e-06,7.265094e-07
1.594873e-05,2.854267e-08,1.0250927e-07,7.2342616e-09,5.686157e-06,3.198744e-08,2.2545844e-08,4.315725e-08,0.9999777,2.0744325e-07,1.337043e-07,5.1209373e-08
9.265844e-07,9.824494e-08,2.6396725e-07,3.850129e-09,1.908619e-05,2.7650907e-08,4.895105e-06,3.4385277e-08,0.99997437,1.928888e-07,3.619417e-08,1.4391034e-08
1.6913655e-09,0.99997663,2.179735e-05,4.1228185e-09,1.6546924e-09,4.1655492e-09,1.1944094e-06,2.2819537e-09,3.5741476e-08,1.0985085e-08,1.2972263e-08,3.31438e-07
1.667205e-10,0.9999994,1.5446774e-07,6.271609e-10,2.6842056e-10,5.003187e-10,4.4350452e-07,9.117708e-10,5.3975038e-09,7.909479e-10,2.741417e-09,3.1775e-08
9.461816e-10,0.9999951,3.553797e-06,3.5064645e-09,4.277035e-10,2.5233386e-09,1.1693858e-06,1.3348722e-09,1.752975e-08,4.0411927e-09,5.1132933e-09,1.0274105e-07
8.648892e-10,1.0421837e-09,1.0,3.254928e-11,1.1742571e-10,4.3813905e-10,1.5789231e-08,6.484845e-09,3.8746717e-09,1.2672516e-08,2.1788649e-09,5.295177e-10
2.0970086e-09,2.4069314e-08,0.99999976,1.7918943e-10,1.6440617e-10,1.0931643e-08,1.1216293e-07,9.291113e-09,1.7266155e-08,2.4448257e-08,4.8446087e-09,4.520351e-09
4.8668264e-10,7.2164896e-10,1.0,2.668814e-11,5.800766e-11,4.7349735e-10,8.863124e-09,3.7983447e-09,2.1982796e-09,7.81546e-09,9.514036e-10,4.5145251e-10
6.4283334e-09,4.52767e-07,0.00017915896,0.999819,1.2980371e-07,6.4488788e-09,4.6838604e-08,2.208718e-07,1.3153102e-08,1.5307332e-08,1.4763383e-07,8.3345964e-07
8.629659e-09,3.4276054e-06,4.54662e-06,0.9999666,4.1443347e-08,1.7890324e-07,6.4448633e-09,1.0991997e-08,1.2839969e-08,1.3215906e-08,2.2676435e-05,2.5612155e-06
6.237872e-10,4.7855213e-08,6.869982e-08,0.9999995,4.538804e-09,1.5424046e-09,3.141191e-10,1.1095399e-09,8.2267854e-10,4.0081458e-10,1.9705338e-07,2.2533064e-07
7.96841e-09,3.0471753e-10,1.8336738e-08,2.839068e-09,0.99999857,5.500776e-07,4.1801744e-09,8.978283e-09,6.7467774e-09,2.141073e-08,7.669813e-07,4.9364103e-11
5.3346754e-09,8.204366e-10,8.453153e-06,4.721539e-09,0.9999906,4.5738034e-07,1.0093468e-09,9.973269e-10,3.0011314e-08,7.7371816e-08,3.8292535e-07,1.2863067e-09
1.0562736e-09,7.123136e-11,3.2321759e-09,2.0053632e-11,0.9999995,2.204885e-08,4.2155415e-10,4.20524e-09,4.506722e-09,2.1463196e-09,4.6271018e-07,6.357152e-11
2.4717656e-10,2.6055857e-10,7.672969e-09,2.0538269e-09,3.5959398e-09,1.0,7.4382833e-10,1.658189e-11,2.2299567e-09,9.522243e-10,1.4635518e-09,1.9275086e-09
5.758724e-10,4.254802e-10,2.7716725e-08,1.5199297e-09,1.1214487e-09,1.0,1.3286952e-10,2.604438e-10,3.4746113e-09,1.7278305e-09,3.2061237e-10,1.1761703e-08
3.2462186e-10,4.676339e-10,6.001323e-09,2.568834e-09,1.0405667e-09,1.0,5.44484e-10,6.0257827e-11,1.2797823e-09,1.3309229e-09,5.4760512e-11,2.576259e-08
1.7312131e-07,2.079151e-08,1.6663392e-08,3.0693346e-09,6.490761e-08,1.1188284e-10,0.99999964,2.5345845e-09,3.0710898e-10,1.348769e-07,3.8198517e-11,1.1102343e-09
3.2505284e-08,7.7447515e-09,1.1475774e-08,7.4776905e-09,6.122549e-09,3.6652865e-11,1.0,3.0059706e-09,1.5367929e-10,3.6763826e-08,1.3101801e-11,1.7574275e-10
3.9032386e-08,2.4744e-08,1.0072145e-08,2.195849e-09,3.003884e-09,3.5685444e-11,1.0,7.3233024e-09,2.445618e-09,1.8391722e-08,2.8237156e-11,2.6351582e-10
1.5387086e-07,8.639634e-08,1.6666595e-09,2.6572774e-08,2.6906974e-09,3.829093e-08,8.688934e-07,0.99999404,4.827133e-06,2.8364962e-08,1.44747e-08,2.1279943e-08
1.9494506e-07,7.687928e-07,4.8722814e-07,0.0019875932,1.6435586e-05,0.99788326,6.2946085e-05,1.0201551e-06,3.6450867e-05,2.5000297e-06,8.147199e-06,1.9282093e-07
1.6770214e-10,1.0044908e-09,2.449116e-10,1.2914164e-09,1.1157114e-08,0.9999993,6.6144776e-07,2.4969227e-08,2.7767554e-08,1.13745875e-08,2.3364258e-08,9.841265e-11
3.7470135e-11,8.983874e-10,4.574893e-09,2.0376366e-10,6.805362e-08,3.429784e-09,2.034552e-11,5.39169e-10,0.9999999,3.153757e-10,1.75218e-09,5.585646e-10
1.1050962e-10,2.1577686e-09,3.0695582e-09,5.8336974e-11,4.098314e-08,9.61921e-10,5.64044e-10,6.1224525e-10,1.0,3.4419984e-10,9.950866e-10,7.108295e-10
3.4409572e-12,4.2674073e-10,2.2200892e-09,2.2891855e-10,6.828389e-08,3.986268e-09,1.1804041e-12,1.339398e-09,0.9999999,6.271728e-11,1.7864012e-09,1.2591554e-09
3.1541933e-12,3.914737e-11,4.341358e-08,6.152714e-10,2.777074e-09,6.855697e-10,4.2317785e-09,1.4504544e-09,3.086894e-10,1.0,1.8578152e-09,5.318734e-09
3.5070646e-12,5.2373977e-11,1.6763014e-08,1.3323573e-10,4.142953e-09,1.6638679e-09,3.9914574e-09,7.8703566e-10,2.4914952e-09,1.0,8.78759e-10,2.7003175e-09
4.4362465e-12,9.761577e-11,2.5680906e-08,1.6932732e-10,3.8694425e-09,1.4421647e-09,7.027937e-09,1.125018e-09,8.994678e-10,1.0,1.2686052e-09,2.7978726e-09
1.7761931e-09,5.5531824e-08,1.0921942e-06,7.0424075e-09,5.102887e-09,1.8736745e-08,5.7965044e-10,1.7505747e-09,5.0958676e-08,1.3086396e-08,0.9999988,6.579654e-08
1.1878772e-09,8.610828e-08,5.600905e-07,8.447834e-09,5.4008424e-09,3.032489e-09,8.257191e-10,4.1030748e-09,4.700891e-08,4.8755015e-07,0.99999416,4.6290743e-06
1.3155578e-09,7.9295205e-08,2.2915735e-06,9.153177e-09,7.3917144e-09,8.81452e-09,1.0304132e-09,8.344609e-09,1.314656e-07,1.0810163e-06,0.99998283,1.3605724e-05
3.92913e-10,2.8697729e-08,8.616412e-08,9.381452e-08,3.0603248e-10,5.592819e-10,4.0948234e-10,3.578196e-10,8.5160075e-09,1.772243e-08,1.6713946e-07,0.99999964
1.8159758e-10,1.2002742e-08,2.1510552e-08,6.5195984e-08,9.800678e-11,8.413801e-11,1.5689516e-10,1.4800969e-10,2.5248963e-09,4.035104e-09,1.3225599e-08,0.9999999
2.3012414e-10,3.36534e-08,2.8088985e-08,9.3022685e-08,4.3630755e-10,6.3093925e-10,9.768208e-10,9.55138e-10,7.3746724e-09,1.10498995e-07,6.620838e-08,0.99999964
0.9990589,1.6261863e-05,8.2915597e-07,2.166168e-07,1.5934333e-05,9.658638e-09,0.0006332554,6.6976504e-08,6.8249314e-08,2.692452e-06,6.9202244e-09,0.00027170187
0.9999999,1.0140651e-08,1.8910815e-09,5.753538e-11,7.97686e-09,2.0555216e-11,7.0455813e-10,1.13098336e-10,5.59903e-11,5.6180262e-08,5.5978794e-10,9.373688e-09
0.9998714,1.4998626e-06,5.8230825e-07,6.283668e-09,0.00011706872,3.9715445e-08,1.2444032e-07,7.592099e-08,8.1858525e-06,7.3720327e-07,3.4274553e-08,2.9282086e-07
8.535192e-10,0.99999976,1.6275592e-07,2.9342315e-09,3.8105274e-09,1.7590208e-09,1.1323793e-07,5.972656e-10,3.4002898e-09,4.206076e-09,6.6978316e-09,5.075134e-08
6.981496e-10,0.99999857,8.7694406e-07,1.5150139e-08,1.9437612e-09,8.711632e-09,6.755948e-08,4.3163131e-10,5.050453e-09,2.1065009e-07,3.7586315e-08,1.6339415e-07
4.091451e-10,0.99999976,1.0499577e-07,2.5985785e-09,2.5316953e-09,1.407591e-09,5.7786767e-08,3.1106592e-10,3.0320895e-09,3.067977e-09,5.755223e-09,6.260908e-08
2.3126046e-09,5.501242e-10,1.0,2.0331142e-10,2.5329856e-09,7.6861045e-10,1.8939514e-09,2.242826e-09,2.0581719e-09,1.3224668e-08,1.1995689e-09,4.361355e-10
1.2042133e-09,7.6595863e-10,1.0,1.2951587e-10,7.4739653e-10,7.353336e-10,1.0881692e-09,2.708638e-09,2.207355e-09,1.4102768e-08,1.1717943e-09,5.0860416e-10
1.5747537e-09,6.7939565e-10,1.0,1.0730794e-10,1.1340471e-09,8.2927837e-10,2.7708518e-09,8.986674e-09,3.684917e-09,1.8896227e-08,1.3008958e-09,3.5886066e-10
4.0507664e-09,1.840865e-07,0.0004010173,0.0001170964,1.6616512e-07,2.565976e-06,2.9716599e-08,1.0445988e-07,3.020837e-07,0.9993861,9.182437e-06,8.315732e-05
1.2733511e-07,1.7432141e-05,0.0035975112,0.9963431,4.0244238e-08,2.87666e-05,4.767643e-07,2.5969848e-07,2.2095812e-06,4.9569244e-06,1.2042587e-07,4.9926157e-06
3.9705515e-07,1.3702988e-05,0.6699984,0.28547746,1.2409399e-06,2.6101647e-05,6.538082e-06,2.0650995e-07,3.1132436e-06,0.044384122,8.4476386e-07,8.7845234e-05
2.0844188e-07,1.2337017e-08,4.545754e-06,3.7811475e-08,0.9981414,0.0018508555,1.4879588e-07,3.6054084e-07,7.545057e-07,4.80824e-07,1.1373514e-06,1.6626526e-08
4.679799e-07,2.993722e-08,1.6238097e-05,1.6828368e-08,0.98429376,0.01566859,1.7128127e-07,2.7418282e-06,2.5791433e-06,9.809949e-07,1.4285968e-05,4.9180052e-08
1.6442978e-05,1.1263719e-06,0.004178362,3.7337898e-07,0.60492104,0.38615203,2.7838401e-05,0.00030127083,6.997879e-05,2.8423088e-05,0.0043030577,6.3822014e-08
1.8068382e-09,2.4261307e-10,1.2750433e-09,5.11065e-11,1.2542254e-08,0.9999999,1.351778e-10,3.6220506e-08,1.2323289e-08,2.5515765e-09,3.9876696e-08,3.0069475e-11
3.5347132e-09,1.1868838e-09,1.4924357e-09,1.2466765e-10,1.4868846e-08,0.99999297,2.063775e-09,6.9096036e-06,9.5114025e-08,1.37681795e-08,1.3796175e-08,8.5477764e-10
9.598172e-07,1.7186267e-07,1.2372295e-06,9.334334e-09,2.1807598e-05,0.9975924,6.162586e-07,0.0017777021,8.861612e-06,1.6450536e-05,0.00057962554,2.4010177e-08
1.4591954e-08,1.5866208e-08,2.071064e-09,2.0558269e-11,3.5799863e-09,6.0634574e-11,0.99999964,7.5718487e-10,1.9686275e-09,3.682801e-07,1.7352524e-11,4.677146e-11
1.6804726e-08,1.225213e-07,2.7631832e-09,3.6103127e-11,5.6448437e-09,1.087766e-10,0.9999999,5.4243987e-10,2.5708788e-08,6.6917676e-09,2.9098512e-11,3.3714925e-10
5.1601223e-08,7.5189384e-08,2.3785163e-09,2.3827643e-11,3.7197512e-09,1.7006686e-10,0.99999976,5.947476e-10,1.0508513e-07,2.5618181e-08,4.4446495e-11,1.2415191e-10
2.792525e-09,7.3393236e-10,5.1678273e-11,5.0101746e-12,2.1196156e-10,6.9211437e-09,1.8436273e-10,1.0,1.0336695e-08,1.1456085e-09,2.2742768e-09,4.928329e-10
8.730891e-09,1.854268e-09,9.032741e-10,1.0836364e-11,9.2427493e-10,4.557692e-09,3.3438713e-10,1.0,1.655038e-08,2.2554638e-09,1.162514e-08,7.180996e-10
1.757352e-08,4.6673407e-09,1.2612688e-08,2.6728994e-11,3.0303204e-09,1.7948679e-09,1.5970038e-09,0.9999999,2.309731e-08,5.777175e-09,1.41459235e-08,1.0524068e-09
2.3466014e-11,6.688407e-10,4.496172e-09,1.3598539e-10,1.8428968e-07,2.999116e-08,1.80551e-11,4.4728634e-09,0.99999976,1.6136256e-10,2.7354792e-09,1.0272282e-09
2.4694123e-11,5.465389e-10,4.537923e-09,1.16335566e-10,1.3557268e-07,3.1400393e-08,1.2067503e-11,1.5354046e-09,0.9999999,1.8368598e-10,2.0505777e-09,5.6639626e-10
1.3660645e-10,1.5059599e-09,7.386653e-09,1.00547425e-10,2.278099e-07,3.7902687e-08,7.392734e-11,4.2201385e-09,0.99999976,5.358248e-10,3.781241e-09,1.4605007e-09
