3.2109995e-07,6.7672266e-07,2.536515e-07,2.6694543e-08,4.5971653e-08,1.5790434e-06,2.294008e-07,1.12669284e-07,2.283458e-06,1.8955976e-07,0.99999416,1.1579547e-07
2.4454167e-07,6.4950433e-07,2.3379924e-07,2.0870857e-08,3.770253e-08,1.9221875e-06,1.6085777e-07,1.0547066e-07,2.2147653e-06,1.7206557e-07,0.9999939,2.9426576e-07
8.402247e-07,1.300538e-06,5.079573e-07,9.837993e-08,1.2348576e-07,1.1913995e-06,7.045761e-07,2.0420596e-07,5.0586377e-06,3.8329284e-07,0.9998616,0.00012796634
1.1783734e-06,4.5245417e-07,1.1911857e-07,1.1206425e-06,1.0894618e-06,1.03787336e-07,2.8955378e-07,3.414427e-07,8.011315e-07,9.3112527e-07,1.41546e-07,0.99999356
1.8513575e-06,6.7708834e-07,9.4636896e-08,6.382933e-07,2.036e-06,1.0476508e-07,3.7552684e-07,2.0719325e-07,1.2580967e-06,4.8286375e-07,5.956957e-07,0.99999166
3.17916e-05,1.5749229e-05,1.9007553e-06,3.907289e-06,8.571405e-05,1.892362e-05,6.9341395e-06,1.3573092e-06,3.0154817e-05,5.5707865e-06,0.0004648328,0.9993331
0.99997854,5.5595883e-06,8.9688825e-08,6.6570817e-07,1.1041808e-05,7.3889976e-07,7.5241736e-08,1.4832129e-07,1.7454931e-07,6.733164e-07,6.814241e-07,1.6377084e-06
0.9999927,1.1657608e-06,5.0296713e-08,1.1614175e-06,2.282168e-06,5.3633045e-07,9.0920594e-08,1.606142e-08,3.027119e-07,1.0731596e-06,1.9629279e-07,3.1734072e-07
0.99996614,2.0787296e-05,8.1541586e-08,7.7276763e-07,9.356702e-06,7.2450524e-07,2.3247631e-07,2.1008435e-07,1.2450172e-07,4.2309173e-07,2.924947e-07,8.752254e-07
1.4278928e-05,0.98248947,3.4849665e-05,1.4670647e-06,8.138185e-06,8.385107e-06,0.01738857,2.8576558e-05,1.0957513e-06,1.0293277e-06,1.9107938e-05,4.987318e-06
2.895754e-05,0.9089768,0.00029020783,5.8112373e-06,2.7491827e-05,1.9996058e-05,0.09053454,2.8239867e-05,6.366286e-06,4.589738e-06,6.613388e-05,1.0820426e-05
3.5109373e-05,0.9137136,0.00037280432,1.0792847e-05,4.0552248e-05,3.021184e-05,0.0856243,3.1758358e-05,1.5263133e-05,8.705334e-06,0.00010200153,1.4978141e-05
8.495732e-07,9.22602e-06,0.95589364,1.7375695e-06,6.672436e-05,3.87592e-06,2.2732224e-06,0.044012364,2.1391518e-06,5.180483e-06,1.6253413e-06,3.4692053e-07
2.6342934e-07,1.1474517e-06,0.99983513,5.67608e-07,4.2116808e-05,1.485949e-07,7.197689e-07,0.00011844507,2.826467e-07,7.282735e-07,4.1393795e-07,4.9967248e-08
4.5898542e-08,2.2426507e-07,0.99999523,6.927021e-07,2.0782548e-07,3.1103873e-08,6.7871696e-08,3.0129636e-06,4.390928e-08,2.0837324e-07,1.7891294e-07,1.4163082e-08
1.5288524e-07,1.0664202e-08,6.8870506e-08,0.9999976,1.6119996e-08,8.101366e-08,2.7888993e-07,1.6899572e-08,5.695002e-08,1.7324169e-07,3.942043e-09,1.5432545e-06
1.2600668e-07,7.844154e-09,4.2294914e-08,0.9999987,1.38561695e-08,6.284615e-08,2.3332014e-07,8.0083e-09,4.352221e-08,1.1087447e-07,3.2087089e-09,6.215222e-07
4.9993286e-08,6.2599597e-09,5.191959e-08,0.9999994,1.0889062e-08,1.2418214e-07,1.5417605e-07,7.1356117e-09,8.8221384e-08,1.0078024e-07,2.7881115e-09,5.542689e-08
9.4183923e-07,1.0940175e-06,2.6921248e-07,8.3023174e-08,0.99999595,1.8164063e-07,1.1168878e-07,5.639347e-08,1.0713215e-06,1.5819107e-07,2.5790904e-08,5.1586063e-08
1.1313812e-06,1.8905519e-06,3.0078013e-07,9.39052e-08,0.99999475,2.7848037e-07,1.782541e-07,6.7166326e-08,1.1820575e-06,1.688526e-07,3.6751572e-08,3.634953e-08
9.3159804e-07,7.6506e-07,1.9268553e-07,8.288905e-08,0.99999666,1.5658888e-07,1.2036847e-07,4.8973668e-08,9.1478324e-07,1.415729e-07,2.360829e-08,5.5202225e-08
1.7303854e-07,1.5036545e-07,4.4179245e-08,1.785534e-08,5.676205e-07,0.99999833,3.2326916e-08,1.7842295e-07,8.6694e-08,2.2658949e-07,1.4239858e-07,1.7912033e-08
1.8326061e-07,1.5147656e-07,7.0091595e-08,2.9221088e-08,7.341086e-07,0.9999982,2.7867591e-08,1.9029736e-07,7.2622015e-08,2.094761e-07,6.6056415e-08,2.018557e-08
2.7775914e-07,2.433493e-07,1.2821174e-07,2.5291982e-08,4.0547234e-06,0.99999464,3.3356518e-08,2.384812e-07,1.186233e-07,2.6569333e-07,6.288499e-08,3.0775688e-08
2.2517996e-08,4.415652e-08,6.399285e-08,1.2527398e-07,6.1363515e-08,8.665287e-08,0.9999987,7.834544e-08,5.2189513e-08,3.3774583e-08,8.2291996e-07,1.9959545e-08
4.3572534e-08,1.4839837e-07,2.4326368e-07,4.4589177e-07,8.508383e-07,1.189588e-06,0.999987,4.100546e-07,3.1960112e-06,1.6243055e-07,6.214293e-06,1.7015661e-07
4.5853838e-08,6.0416795e-08,1.2811428e-07,2.1419432e-07,1.3121011e-07,1.0624716e-07,0.99999726,2.2537485e-07,4.448776e-08,5.00976e-08,1.6355133e-06,9.561318e-08
1.1007152e-07,3.5078133e-07,0.00018621999,1.4740663e-05,3.8740887e-07,2.7433965e-05,1.6785405e-07,0.99976844,5.4505483e-07,1.4075428e-06,1.0793842e-07,8.923031e-08
4.9436255e-07,3.7020857e-07,0.99931264,0.00019457888,7.180459e-07,1.293814e-05,2.7764705e-07,0.0004746757,3.922615e-07,2.4305477e-06,4.1841005e-07,7.212843e-08
1.53226e-07,5.434111e-07,0.9997569,1.7116108e-05,2.9956226e-07,3.152875e-07,1.8400837e-07,0.00022238269,2.367758e-07,1.271205e-06,4.6779383e-07,7.179641e-08
8.330583e-09,1.2115687e-07,6.139557e-08,3.3885943e-08,1.6625576e-06,1.6215303e-07,8.399209e-08,1.2361319e-07,0.9999964,1.819271e-07,1.0003492e-06,1.13990374e-07
9.714345e-09,1.1087556e-07,4.1314067e-08,2.5662912e-08,1.1402041e-06,1.3671472e-07,1.384543e-07,1.323771e-07,0.99999714,1.4238415e-07,9.195691e-07,8.346387e-08
8.021662e-09,8.474023e-08,5.4373576e-08,5.322841e-08,1.4386693e-06,1.5536206e-07,5.880071e-08,1.04616056e-07,0.9999969,1.7161003e-07,8.111863e-07,1.1114317e-07
1.0743949e-07,3.1191726e-07,1.03918445e-07,1.9812302e-07,3.064127e-07,4.011492e-07,2.9577572e-08,9.653595e-07,2.455363e-07,0.99999714,4.578584e-08,2.0353248e-07
7.303505e-08,2.226461e-07,1.1820979e-07,2.097161e-07,3.047065e-07,4.246348e-07,2.946299e-08,9.616712e-07,2.8164516e-07,0.999997,5.3842296e-08,2.0655574e-07
2.2527253e-07,4.0077293e-07,7.554815e-08,1.918978e-07,3.0868048e-07,3.9665835e-07,2.4088585e-08,8.660188e-07,2.709847e-07,0.99999714,3.9943497e-08,1.815049e-07
2.6924755e-07,3.3999945e-07,2.095381e-07,3.5966668e-08,2.9776837e-08,8.404636e-08,2.2436228e-07,8.658239e-08,1.8559488e-06,4.948836e-07,0.9999938,2.5489164e-06
3.677514e-06,1.2711051e-06,1.0331765e-06,6.3261155e-07,3.301364e-07,1.3142075e-06,1.4273113e-06,1.7632458e-06,1.0959341e-05,0.002086293,0.9978818,9.434497e-06
2.6793418e-07,3.8641076e-07,2.3398448e-07,3.7574296e-08,3.025601e-08,2.417354e-07,2.4153698e-07,1.1896472e-07,2.0181894e-06,7.75783e-07,0.99999535,3.1798834e-07
1.09395e-06,3.7583672e-07,1.266518e-07,5.199229e-07,3.4119464e-07,8.147619e-08,3.9631166e-07,3.1747805e-07,9.4862736e-07,2.6862388e-06,5.423015e-06,0.9999877
1.1336565e-06,4.1553199e-07,1.18862786e-07,1.2624295e-06,4.9624884e-07,1.2082167e-07,3.80807e-07,1.8782744e-07,7.9442486e-07,6.7675967e-07,7.544014e-07,0.99999356
1.1763974e-06,4.2804956e-07,1.4144373e-07,1.6434408e-06,4.3170598e-07,1.3002092e-07,2.9762455e-07,1.8097745e-07,7.4298396e-07,5.400294e-07,5.8193035e-07,0.9999937
0.99996245,2.4920151e-05,7.455454e-08,4.2419677e-07,8.5251695e-06,7.9559425e-07,4.8795307e-08,1.9665445e-07,1.531596e-07,9.3951735e-07,3.3047914e-07,1.101237e-06
0.9999652,1.7074362e-05,9.616739e-08,5.7395073e-07,9.665682e-06,9.62379e-07,6.7011946e-08,2.5945715e-07,2.16835e-07,3.601222e-06,5.296056e-07,1.7742028e-06
0.9999261,5.364083e-05,9.668152e-08,6.026344e-07,1.3193982e-05,1.0562218e-06,9.8628455e-08,8.682281e-07,1.7740885e-07,1.5514399e-06,5.3618936e-07,2.1013675e-06
2.7522725e-07,0.99999845,1.08474325e-07,1.6257756e-08,2.0792785e-07,2.0738048e-07,3.6207883e-08,5.2037716e-08,4.276809e-08,1.2313035e-07,3.0901458e-07,1.638843e-07
2.180248e-07,0.99999845,1.0128368e-07,1.5917808e-08,1.9649094e-07,2.0337967e-07,3.61444e-08,4.7684956e-08,4.4271285e-08,1.3098173e-07,3.0859758e-07,1.5494709e-07
2.180976e-07,0.99999845,1.4425876e-07,1.5380238e-08,2.1559491e-07,2.1086714e-07,3.250858e-08,5.478078e-08,4.1668102e-08,1.02548356e-07,2.9802163e-07,1.5510469e-07
6.037081e-08,1.5511006e-07,0.9999968,1.6563417e-06,2.8644428e-07,2.3591818e-08,1.7330268e-07,5.616035e-07,4.942476e-08,2.515261e-07,1.3921702e-07,2.0452328e-08
5.5577104e-08,1.8181889e-07,0.9999937,3.847277e-06,9.29207e-08,3.6312834e-08,1.4139881e-07,1.2637607e-06,5.1817295e-08,3.2857247e-07,1.8379325e-07,2.470772e-08
5.5780514e-08,3.5646522e-08,0.9999944,3.9911824e-06,9.5521585e-08,2.8973622e-08,4.2227263e-08,9.2251616e-07,3.956125e-08,2.634997e-07,1.1417684e-07,2.0010653e-08
5.436925e-08,5.075846e-09,4.7122892e-08,0.9999994,9.758211e-09,4.1311086e-08,1.093298e-07,8.050314e-09,8.14944e-08,9.44281e-08,2.2031938e-09,6.88521e-08
5.2651878e-08,5.1772715e-09,4.565018e-08,0.9999995,8.226837e-09,3.7375532e-08,8.845425e-08,8.560432e-09,4.78293e-08,8.80046e-08,2.0877173e-09,1.04065876e-07
4.7091273e-08,4.924599e-09,4.2982148e-08,0.9999995,8.153448e-09,4.2471992e-08,8.45864e-08,8.161273e-09,6.210538e-08,8.3324565e-08,2.0511481e-09,7.905567e-08
9.563415e-07,5.3693236e-07,1.6748939e-07,8.814394e-08,0.99999666,2.8346287e-07,8.085658e-08,4.2261203e-08,1.0029869e-06,1.5796687e-07,2.0748109e-08,8.972741e-08
9.394904e-07,5.29689e-07,1.1240587e-07,8.691323e-08,0.99999666,1.9127869e-07,9.4079624e-08,3.65773e-08,1.1130984e-06,1.5450843e-07,2.3230799e-08,1.1550095e-07
9.852242e-07,4.0905383e-07,9.161794e-08,9.627205e-08,0.9999963,3.659388e-07,9.218798e-08,3.2029916e-08,1.1334607e-06,1.6513152e-07,2.4762322e-08,1.893515e-07
1.467556e-07,1.12223816e-07,3.9653816e-08,4.7098695e-08,2.0593929e-07,0.9999988,2.0824395e-08,1.1339669e-07,6.8195966e-08,2.1290936e-07,1.5210388e-07,1.9578723e-08
1.6264994e-07,1.3261385e-07,4.290103e-08,2.309799e-08,3.357472e-07,0.9999987,2.433541e-08,1.1666379e-07,6.9740636e-08,2.2251314e-07,1.5360298e-07,2.2796037e-08
3.323825e-07,2.0862643e-07,1.4801522e-07,9.221707e-07,3.5043232e-07,0.99999654,3.930104e-08,5.2967476e-07,1.22075e-07,4.826935e-07,1.7934556e-07,4.5617405e-08
5.953051e-07,3.0332747e-05,7.336766e-08,8.4995236e-08,1.5404599e-07,1.64193e-07,0.9999671,7.63462e-08,1.0049578e-07,7.8449574e-08,1.279724e-06,5.7951432e-08
2.5103258e-08,6.0307976e-08,4.3181302e-08,6.911113e-08,4.28469e-08,3.983249e-08,0.9999988,6.172566e-08,8.739232e-08,3.5989977e-08,8.358904e-07,1.7417728e-08
1.9955195e-08,3.972048e-08,5.2664962e-08,1.2572933e-07,4.3279886e-08,6.027895e-08,0.9999981,7.7587714e-08,8.990382e-08,4.0816897e-08,1.406504e-06,2.678528e-08
6.900498e-08,5.2926726e-08,2.1547363e-08,2.4304768e-07,6.4317135e-08,5.6132013e-08,4.51735e-08,0.9999989,1.3986994e-07,1.5572341e-07,2.8860242e-08,1.8195497e-07
1.1989735e-07,9.714585e-08,1.8035966e-08,2.9345634e-07,1.6263128e-07,7.012532e-08,5.3666945e-08,0.99999654,2.5976163e-07,2.0522712e-07,3.844295e-08,2.163369e-06
1.6331317e-07,6.289353e-08,1.9593479e-08,2.5372404e-07,8.1296555e-08,4.713599e-08,6.444606e-08,0.9999988,1.6807746e-07,1.6988704e-07,3.0280944e-08,2.5418225e-07
1.2627345e-08,1.6747808e-07,6.9314495e-08,1.470716e-08,1.8449938e-06,1.9112866e-07,2.1364247e-08,1.4902244e-07,0.99999595,2.5982936e-07,1.1679779e-06,1.395419e-07
1.3261039e-08,1.3000326e-07,6.8953604e-08,2.6735204e-08,1.7398243e-06,2.030412e-07,1.525693e-08,1.3086192e-07,0.99999607,3.0654508e-07,1.112965e-06,1.5243602e-07
2.185338e-08,1.5204112e-07,6.130311e-08,2.0823347e-08,1.7211611e-06,1.8886885e-07,1.431991e-08,1.2265563e-07,0.9999962,3.5772746e-07,1.163762e-06,1.5168962e-07
3.42763e-08,1.9376981e-07,1.056449e-07,1.5357777e-07,2.4686582e-07,3.9573246e-07,3.4014487e-08,1.3204851e-06,2.8267297e-07,0.99999666,1.7208755e-07,4.1415922e-07
2.424565e-08,1.5911358e-07,1.2201347e-07,1.6564739e-07,2.398519e-07,4.4375858e-07,3.8752937e-08,1.4989229e-06,3.2884944e-07,0.99999607,3.2394937e-07,6.234809e-07
2.512781e-08,1.4387386e-07,1.1923093e-07,1.6014926e-07,2.418223e-07,4.6196828e-07,4.101058e-08,1.3372635e-06,3.3491642e-07,0.99999607,4.8506007e-07,6.797971e-07
4.4002016e-07,9.661678e-07,3.172243e-07,9.446273e-08,5.770427e-08,1.2624247e-07,3.9888423e-07,4.1611432e-07,3.1079314e-06,6.3506795e-06,0.9999311,5.6621346e-05
3.569043e-07,4.5008807e-07,2.0822014e-07,3.1207698e-08,3.2479914e-08,1.5380141e-07,2.6264698e-07,9.0661096e-08,2.1991832e-06,2.0284621e-07,0.9999956,3.7837978e-07
3.435909e-07,4.9689686e-07,2.1291541e-07,3.0208398e-08,3.4392446e-08,2.6530142e-07,2.7849364e-07,9.5713766e-08,2.1274464e-06,1.3812743e-07,0.9999958,1.7096835e-07
1.7888826e-06,5.972745e-07,9.510569e-08,6.1694146e-07,8.0171736e-07,8.0030524e-08,3.7976523e-07,5.409306e-07,1.2108537e-06,4.7485594e-07,2.1902574e-06,0.9999912
1.3957942e-06,4.6046367e-07,6.87439e-08,4.3145565e-07,1.2833239e-06,5.846339e-08,2.797753e-07,2.6030418e-07,7.534572e-07,3.767033e-07,1.9854124e-07,0.9999944
1.1479979e-06,4.738184e-07,8.7058034e-08,4.3795845e-07,9.163381e-07,6.5351365e-08,2.8341734e-07,3.898561e-07,7.6512833e-07,6.916005e-07,3.9976254e-07,0.9999944
0.9999924,1.7697879e-06,5.3057573e-08,6.908706e-07,3.093741e-06,5.0341396e-07,5.2037105e-08,1.9212036e-08,1.7501897e-07,8.278154e-07,1.8291661e-07,3.9465624e-07
0.9999865,3.3976182e-06,6.893059e-08,3.9871352e-07,7.285578e-06,5.607008e-07,3.5880074e-08,3.206738e-08,1.4908643e-07,6.1466113e-07,3.6981473e-07,5.5099025e-07
0.99998784,2.7732915e-06,6.233987e-08,5.0656956e-07,6.371533e-06,5.7084947e-07,4.3718668e-08,3.0238365e-08,1.6067878e-07,7.256772e-07,3.903636e-07,5.921223e-07
6.6025393e-07,0.99999714,1.5148608e-07,2.8582068e-08,3.593753e-07,2.71122e-07,5.685516e-07,4.8847472e-08,5.6471357e-08,6.4593266e-08,5.0006975e-07,1.8599002e-07
4.2502623e-07,0.9999981,7.650103e-08,1.9756369e-08,2.452127e-07,2.2982498e-07,1.1467815e-07,4.3665036e-08,4.087829e-08,7.6652206e-08,3.610076e-07,1.621318e-07
3.2973045e-07,0.99999833,5.355732e-08,1.7383304e-08,1.9111854e-07,2.0954064e-07,8.358616e-08,5.086785e-08,3.4424623e-08,8.3001524e-08,3.2265237e-07,1.5871822e-07
1.270072e-07,7.0586348e-06,0.9977677,2.231495e-06,8.7399684e-07,6.3288735e-07,1.299995e-07,0.0022171852,5.837876e-07,2.6520925e-06,7.0291946e-07,2.3525216e-07
2.1430651e-07,2.4930932e-05,0.99961495,1.6784807e-06,9.88016e-07,1.5799101e-06,1.4350489e-07,0.00035033762,6.999758e-07,3.368145e-06,9.593667e-07,1.7698058e-07
5.220875e-08,3.93602e-07,0.9999515,3.4968164e-06,2.216853e-07,1.866044e-07,5.1004683e-08,4.3231896e-05,1.03738046e-07,6.8268446e-07,1.7540597e-07,5.6449178e-08
7.457847e-08,7.3988744e-09,3.4880436e-08,0.9999993,9.222831e-09,1.03780806e-07,6.6958016e-08,1.6820236e-08,3.1733446e-08,9.574787e-08,2.4418731e-09,2.646014e-07
8.8086864e-08,8.051127e-09,2.9692439e-08,0.9999993,9.2441415e-09,1.5418206e-07,6.7266505e-08,2.4944569e-08,5.5125454e-08,1.2615479e-07,3.876221e-09,2.7372187e-07
9.08969e-08,8.668542e-09,2.7392066e-08,0.99999917,1.0577052e-08,1.478731e-07,6.7572294e-08,1.02190665e-08,3.8198415e-08,1.1732638e-07,3.021373e-09,3.124392e-07
2.4958724e-06,3.4095733e-06,5.1720217e-06,1.690957e-07,0.99995804,2.6731068e-05,2.1882607e-07,4.6264816e-07,2.5739287e-06,4.95519e-07,6.3080414e-08,6.962351e-08
1.1981637e-06,1.675492e-06,2.1402122e-05,9.880205e-08,0.99997175,1.8076589e-06,7.209331e-08,2.5225773e-07,1.3661775e-06,2.687386e-07,3.569892e-08,4.9050037e-08
9.584392e-07,1.0169881e-06,6.127955e-06,9.354394e-08,0.9999894,8.9649143e-07,6.372539e-08,1.0633552e-07,1.0885143e-06,2.182425e-07,2.5619187e-08,4.4184585e-08
1.5241638e-07,1.1142634e-07,4.0052054e-08,4.233415e-08,2.609588e-07,0.9999989,2.2901203e-08,1.1117881e-07,5.7248066e-08,1.9542135e-07,9.289815e-08,2.0937026e-08
3.7322755e-07,2.0543803e-07,9.641091e-08,3.8949497e-07,7.403647e-07,0.9999975,2.0956334e-08,1.0971416e-07,8.2674234e-08,3.48754e-07,4.3874554e-08,9.346194e-08
2.424325e-07,1.3175472e-07,7.618247e-08,3.3133617e-07,3.2875678e-07,0.99999845,2.2776257e-08,1.1313188e-07,5.7674924e-08,2.5247508e-07,4.6277833e-08,3.2608686e-08
7.8209064e-07,6.6223737e-07,4.1333506e-06,0.010439802,5.5342375e-06,5.86963e-06,0.98670083,3.3792292e-06,0.0027948176,4.430989e-06,3.821899e-05,1.5594708e-06
1.8869041e-06,3.3913361e-06,1.7894186e-05,0.5035626,3.961852e-05,2.0933894e-05,0.42466587,1.5899019e-05,0.071588695,2.9225654e-05,2.956001e-05,2.4376322e-05
5.9244528e-08,1.2434901e-07,2.380102e-07,1.6545813e-06,6.154252e-07,2.2341469e-07,0.9999232,2.3717207e-07,6.441481e-05,2.0928566e-07,8.5628135e-06,3.7533823e-07
2.5047357e-06,1.5008155e-06,3.975413e-06,0.1763885,1.5711785e-06,1.0930672e-05,2.9791597e-06,0.8235399,1.2937289e-05,1.2571616e-05,4.0559033e-07,2.2219197e-05
2.244698e-07,3.9820907e-08,7.4128245e-08,0.99999034,3.0621038e-08,8.521994e-06,1.4607282e-07,5.610188e-08,6.5411584e-08,3.0875316e-07,7.74447e-09,2.0705767e-07
5.0292388e-06,6.956248e-07,5.540755e-07,0.9997273,1.2038306e-06,0.00016357643,6.3713946e-07,2.2149678e-07,7.256327e-07,3.288114e-06,3.4691634e-08,9.664899e-05
1.2408863e-08,1.3169338e-07,6.7201164e-08,2.939135e-08,1.7527562e-06,1.9336565e-07,1.9243068e-08,1.0974061e-07,0.9999963,2.649731e-07,1.0287957e-06,1.3193826e-07
1.3133921e-08,1.5463938e-07,7.7472805e-08,3.4106197e-08,1.7884581e-06,2.2058272e-07,1.4780897e-08,1.0985241e-07,0.99999607,3.2657078e-07,1.1002011e-06,1.4536575e-07
2.3331355e-08,1.9393379e-07,6.816883e-08,2.0861183e-08,1.8689273e-06,2.1301757e-07,1.1564253e-08,1.1167577e-07,0.9999957,3.9897205e-07,1.2415627e-06,1.4927289e-07
6.253857e-08,4.510754e-07,2.4638055e-07,3.622388e-07,4.1868913e-07,7.233251e-07,1.08515685e-07,5.1841303e-06,9.826766e-07,0.9999734,2.260278e-06,1.5763093e-05
1.8604357e-08,2.9875042e-07,1.614445e-07,1.5165844e-07,2.624169e-07,5.09107e-07,4.231472e-08,1.7011942e-06,3.3508977e-07,0.9999957,2.7843123e-07,5.0719956e-07
1.9457374e-08,2.9211725e-07,1.6112749e-07,1.6352853e-07,2.7580379e-07,5.0639335e-07,4.353661e-08,1.6133163e-06,3.77333e-07,0.9999957,2.7016762e-07,6.4690977e-07
2.935248e-07,5.172562e-07,2.4868544e-07,3.513821e-08,3.2740232e-08,3.647392e-07,2.7645436e-07,8.053963e-08,2.193205e-06,1.2143829e-07,0.9999943,1.5842052e-06
3.1161562e-07,7.448661e-07,3.381307e-07,5.3297065e-08,4.5043052e-08,4.902925e-07,3.2476493e-07,1.3243498e-07,3.2877638e-06,2.5111186e-07,0.999987,6.9282423e-06
2.3265314e-07,5.0665915e-07,2.7729686e-07,4.5135046e-08,3.4025362e-08,2.0655355e-07,2.7676134e-07,9.586012e-08,2.799427e-06,2.3886938e-07,0.9999902,5.162667e-06
1.6920241e-06,5.764277e-07,3.4114845e-07,4.0636382e-06,1.6902293e-06,1.7331698e-07,3.6486762e-07,4.6444083e-07,9.78672e-07,8.8844087e-07,5.4308348e-08,0.9999887
1.161902e-06,4.9888644e-07,3.586781e-07,2.9790936e-06,1.0395514e-06,1.4880261e-07,3.0743652e-07,3.5377897e-07,8.8216837e-07,1.0093779e-06,9.8921056e-08,0.9999912
1.7869586e-06,6.09309e-07,2.446137e-07,1.7192635e-06,3.406643e-06,1.3977827e-07,3.3049577e-07,4.585824e-07,1.1634918e-06,1.2466026e-06,4.1454385e-08,0.9999889
0.9999229,6.965254e-06,3.033375e-07,1.1691496e-06,4.24161e-05,1.3249172e-06,5.410232e-07,2.556463e-07,3.3822477e-07,2.6439807e-07,2.1136158e-05,2.4299015e-06
0.9999726,4.3769237e-06,1.2699807e-07,6.327797e-07,1.8746488e-05,6.748861e-07,9.095622e-08,7.6361616e-08,1.6062607e-07,3.0934774e-07,1.3762477e-06,9.815958e-07
0.99998415,5.3320496e-06,6.7343926e-08,4.4621464e-07,7.356159e-06,5.6220085e-07,3.437696e-08,6.997092e-08,1.275804e-07,8.6331113e-07,2.66879e-07,7.478556e-07
1.4178031e-06,0.99999523,5.5990415e-07,4.2854424e-08,3.733976e-07,3.3002073e-07,8.399556e-07,9.5907964e-08,6.335793e-08,1.0244852e-07,6.1786835e-07,2.9796013e-07
4.4317386e-07,0.9999974,6.076869e-07,2.4213055e-08,3.0086298e-07,2.7505303e-07,9.278822e-08,1.3318146e-07,5.450578e-08,1.4971039e-07,4.5123122e-07,2.4556655e-07
8.2935213e-07,0.9999968,4.807815e-07,3.043885e-08,3.4508008e-07,2.7829824e-07,2.9470812e-07,8.2379195e-08,6.8097954e-08,1.2918235e-07,5.393764e-07,2.4622844e-07
4.7182272e-08,6.330036e-08,0.99999213,3.6709093e-06,6.5321686e-08,4.1897916e-08,7.30652e-08,3.4047016e-06,4.3819625e-08,2.8452865e-07,1.6981755e-07,1.4441801e-08
4.4703636e-08,1.185475e-07,0.99999154,2.370041e-06,7.177834e-08,4.548433e-08,5.9292436e-08,5.2627615e-06,4.6740745e-08,3.0718314e-07,1.9046968e-07,1.840248e-08
4.6921183e-08,1.18345646e-07,0.99999356,2.8424338e-06,9.130159e-08,5.810427e-08,5.201107e-08,2.7411934e-06,4.1455845e-08,2.5735773e-07,1.6028773e-07,1.7113784e-08
1.323294e-07,1.9784087e-08,2.234724e-07,0.9999907,1.8020526e-08,1.3851982e-07,9.553108e-08,4.2367002e-08,4.504055e-08,6.7804143e-07,3.5726693e-09,8.019246e-06
1.8858601e-07,2.2351477e-08,1.4791789e-07,0.9999939,2.5538071e-08,4.2220486e-06,8.8434143e-07,4.776904e-08,4.943197e-08,2.7679246e-07,1.20801165e-08,2.8973372e-07
6.102949e-08,6.6510824e-09,1.300229e-07,0.9999993,8.13825e-09,1.066689e-07,1.2947746e-07,1.1904764e-08,3.1741077e-08,1.3561733e-07,2.7353577e-09,7.3121214e-08
1.5419637e-05,8.264857e-06,8.769731e-06,8.940178e-07,0.047055285,0.9528923,9.5103286e-07,4.5129277e-06,6.3632947e-06,5.699279e-06,5.080492e-07,1.1239812e-06
8.521224e-06,6.137092e-06,3.0896751e-06,4.5739293e-07,0.007202362,0.992767,4.854527e-07,2.262469e-06,3.7669809e-06,4.554801e-06,7.206295e-07,7.38493e-07
3.159455e-05,1.6105816e-05,5.446506e-05,2.3480723e-06,0.9505628,0.04929917,9.640708e-07,4.062293e-06,1.517636e-05,9.715194e-06,5.381327e-07,3.0262045e-06
2.1840961e-07,1.3977655e-07,6.114818e-08,2.8567572e-07,2.4095226e-07,0.99999857,3.3620513e-08,8.5951136e-08,5.6143875e-08,2.6132554e-07,1.1467263e-07,2.820185e-08
2.3654093e-07,1.278452e-07,5.3098187e-08,4.0469254e-07,2.5756276e-07,0.99999845,2.8839043e-08,7.8260136e-08,5.739345e-08,2.7178817e-07,1.0038092e-07,3.0542715e-08
2.2372435e-06,8.6707104e-07,5.167622e-07,8.200689e-05,1.6610283e-06,0.9999087,1.128699e-07,3.2668615e-07,2.742583e-07,1.7939541e-06,1.275011e-07,1.4437278e-06
7.3723456e-08,5.1372456e-07,8.49295e-08,9.142646e-08,1.0683475e-07,7.789378e-08,0.99999833,7.200865e-08,4.3083954e-08,3.858906e-08,5.6893197e-07,3.1387227e-08
1.640134e-08,6.385982e-08,7.124812e-08,1.1889684e-07,6.243753e-08,7.174724e-08,0.9999987,8.673935e-08,1.3575455e-07,3.305562e-08,5.8581765e-07,2.2904517e-08
4.7924953e-08,4.6391287e-07,5.2231034e-08,7.226017e-08,5.0458915e-08,5.1591613e-08,0.99999857,5.7686375e-08,4.774485e-08,3.1202433e-08,5.4087167e-07,2.2458673e-08
3.8755637e-08,7.879699e-08,2.4978602e-08,1.5100187e-07,7.402447e-08,6.8109784e-08,4.8531714e-08,0.9999989,1.6344626e-07,1.9603284e-07,2.2187422e-08,2.295102e-07
1.740574e-08,5.424213e-08,1.0181502e-07,2.8423526e-07,4.7171252e-08,8.363549e-08,6.107267e-08,0.9999989,1.3117754e-07,1.6955411e-07,2.7675437e-08,1.2121404e-07
8.22282e-08,1.0366266e-07,1.6867329e-08,7.563566e-08,7.864219e-08,6.2275085e-08,5.697422e-08,0.9999989,1.5143694e-07,2.0881782e-07,3.4329307e-08,1.2222056e-07
